Instagram 439 exact selector-node trace
=======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== REPRESENTATION AV1 -> 00OZ NODE :: classes17.txt:975958-976406 :: X.0A40.A03 =====
4ffca4:                                        |[4ffca4] X.0A40.A03:(LX/08rn;ZZ)V
6c1ec4: 5400 7561                              |014c: iget-object v0, v0, LX/04eF;.A01:LX/00bX; // field@6175
6c1ec8: 5500 e211                              |014e: iget-boolean v0, v0, LX/00bX;.A0E:Z // field@11e2
6c1ecc: 3800 1600                              |0150: if-eqz v0, 0166 // +0016
6c1ed0: 6e10 ebfc 0c00                         |0152: invoke-virtual {v12}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fceb
6c1ed8: 3900 1000                              |0156: if-nez v0, 0166 // +0010
6c1edc: 6e10 f0fc 0c00                         |0158: invoke-virtual {v12}, Ljava/util/AbstractCollection;.size:()I // method@fcf0
6c1ee8: 3301 0800                              |015e: if-ne v1, v0, 0166 // +0008
6c1eec: 6e10 e9fc 0b00                         |0160: invoke-virtual {v11}, Ljava/util/AbstractCollection;.clear:()V // method@fce9
6c1ef2: 6e20 e7fc cb00                         |0163: invoke-virtual {v11, v12}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
6c1efc: 6e20 e8fc b000                         |0168: invoke-virtual {v0, v11}, Ljava/util/AbstractCollection;.addAll:(Ljava/util/Collection;)Z // method@fce8
6c1f1e: 7401 ebfc 1200                         |0179: invoke-virtual/range {v18}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fceb
6c1f26: 3800 0400                              |017d: if-eqz v0, 0181 // +0004
6c1f2c: 1100                                   |0180: return-object v0
6c1f36: 7120 7bfd 0100                         |0185: invoke-static {v1, v0}, Ljava/util/Collections;.max:(Ljava/util/Collection;Ljava/util/Comparator;)Ljava/lang/Object; // method@fd7b
6c1f3e: 1f02 1974                              |0189: check-cast v2, Ljava/util/List; // type@7419
6c1f42: 7210 defd 0200                         |018b: invoke-interface {v2}, Ljava/util/List;.size:()I // method@fdde
6c1f50: 7210 defd 0200                         |0192: invoke-interface {v2}, Ljava/util/List;.size:()I // method@fdde
6c1f58: 3501 0f00                              |0196: if-ge v1, v0, 01a5 // +000f
6c1f5c: 7220 d1fd 1200                         |0198: invoke-interface {v2, v1}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
6c1f64: 1f00 341e                              |019c: check-cast v0, LX/03Tb; // type@1e34
6c1f7a: 7220 d1fd 0200                         |01a7: invoke-interface {v2, v0}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fdd1
6c1f82: 1f02 341e                              |01ab: check-cast v2, LX/03Tb; // type@1e34
6c1f86: 5420 0547                              |01ad: iget-object v0, v2, LX/03Tb;.A03:LX/00fU; // field@4705
6c1f8a: 2201 af08                              |01af: new-instance v1, LX/00pD; // type@08af
6c1f8e: 7030 921a 0103                         |01b1: invoke-direct {v1, v0, v3}, LX/00pD;.<init>:(LX/00fU;[I)V // method@1a92
6c1f98: 7110 40fb 0000                         |01b6: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@fb40
6c1fa0: 7120 f9c4 0100                         |01ba: invoke-static {v1, v0}, Landroid/util/Pair;.create:(Ljava/lang/Object;Ljava/lang/Object;)Landroid/util/Pair; // method@c4f9
6c1fa8: 1100                                   |01be: return-object v0

===== X.0XPs. DEFINITION :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
42f1c8: 380c 7500                              |0000: if-eqz v12, 0075 // +0075
42f1cc: 54b8 7428                              |0002: iget-object v8, v11, LX/0XPs;.A01:Ljava/lang/String; // field@2874
42f1d0: 7110 dec4 0800                         |0004: invoke-static {v8}, Landroid/text/TextUtils;.isEmpty:(Ljava/lang/CharSequence;)Z // method@c4de
42f1d6: 0a00                                   |0007: move-result v0
42f1d8: 3900 6d00                              |0008: if-nez v0, 0075 // +006d
42f1dc: 2205 6540                              |000a: new-instance v5, Ljava/util/ArrayList; // type@4065
42f1e0: 7010 76f4 0500                         |000c: invoke-direct {v5}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f1e6: 54c0 240a                              |000f: iget-object v0, v12, LX/08tp;.A03:Ljava/util/List; // field@0a24
42f1ea: 7210 16f5 0000                         |0011: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f1f0: 0c0a                                   |0014: move-result-object v10
42f1f2: 7210 f2f4 0a00                         |0015: invoke-interface {v10}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f1f8: 0a00                                   |0018: move-result v0
42f1fa: 3800 4e00                              |0019: if-eqz v0, 0067 // +004e
42f1fe: 7210 f3f4 0a00                         |001b: invoke-interface {v10}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f204: 0c07                                   |001e: move-result-object v7
42f206: 1f07 d408                              |001f: check-cast v7, LX/08ti; // type@08d4
42f20a: 3807 4200                              |0021: if-eqz v7, 0063 // +0042
42f20e: 5271 150a                              |0023: iget v1, v7, LX/08ti;.A06:I // field@0a15
42f212: 1220                                   |0025: const/4 v0, #int 2 // #2
42f214: 3301 3d00                              |0026: if-ne v1, v0, 0063 // +003d
42f218: 2206 6540                              |0028: new-instance v6, Ljava/util/ArrayList; // type@4065
42f21c: 7010 76f4 0600                         |002a: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f222: 5470 1d0a                              |002d: iget-object v0, v7, LX/08ti;.A0E:Ljava/util/List; // field@0a1d
42f226: 7210 16f5 0000                         |002f: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f22c: 0c09                                   |0032: move-result-object v9
42f22e: 7210 f2f4 0900                         |0033: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f234: 0a00                                   |0036: move-result v0
42f236: 3800 2800                              |0037: if-eqz v0, 005f // +0028
42f23a: 7210 f3f4 0900                         |0039: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f240: 0c04                                   |003c: move-result-object v4
42f242: 1f04 0009                              |003d: check-cast v4, LX/096x; // type@0900
42f246: 5443 550a                              |003f: iget-object v3, v4, LX/096x;.A03:LX/03oR; // field@0a55
42f24a: 5430 a904                              |0041: iget-object v0, v3, LX/03oR;.A0b:Ljava/lang/String; // field@04a9
42f24e: 6e20 32f3 8000                         |0043: invoke-virtual {v0, v8}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@f332
42f254: 0a00                                   |0046: move-result v0
42f256: 3800 1400                              |0047: if-eqz v0, 005b // +0014
42f25a: 5231 9e04                              |0049: iget v1, v3, LX/03oR;.A0Q:I // field@049e
42f25e: 1202                                   |004b: const/4 v2, #int 0 // #0
42f260: 3421 0600                              |004c: if-lt v1, v2, 0052 // +0006
42f264: 52b0 7328                              |004e: iget v0, v11, LX/0XPs;.A00:I // field@2873
42f268: 3701 e3ff                              |0050: if-le v1, v0, 0033 // -001d
42f26c: 5231 9404                              |0052: iget v1, v3, LX/03oR;.A0D:I // field@0494
42f270: 3421 0700                              |0054: if-lt v1, v2, 005b // +0007
42f274: 52b0 7328                              |0056: iget v0, v11, LX/0XPs;.A00:I // field@2873
42f278: 3601 0300                              |0058: if-gt v1, v0, 005b // +0003
42f27c: 28d9                                   |005a: goto 0033 // -0027
42f27e: 6e20 43f4 4600                         |005b: invoke-virtual {v6, v4}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f284: 28d5                                   |005e: goto 0033 // -002b
42f286: 7130 b6a4 5706                         |005f: invoke-static {v7, v5, v6}, LX/0khY;.A01:(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V // method@a4b6
42f28c: 28b3                                   |0062: goto 0015 // -004d
42f28e: 6e20 43f4 7500                         |0063: invoke-virtual {v5, v7}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f294: 28af                                   |0066: goto 0015 // -0051
42f296: 54c4 230a                              |0067: iget-object v4, v12, LX/08tp;.A02:Ljava/lang/String; // field@0a23
42f29a: 53c2 220a                              |0069: iget-wide v2, v12, LX/08tp;.A00:J // field@0a22
42f29e: 7110 b5a4 0500                         |006b: invoke-static {v5}, LX/0khY;.A00:(Ljava/util/List;)Ljava/util/ArrayList; // method@a4b5
42f2a4: 0c01                                   |006e: move-result-object v1
42f2a6: 2200 d608                              |006f: new-instance v0, LX/08tp; // type@08d6
42f2aa: 7051 ca0d 2043                         |0071: invoke-direct {v0, v2, v3, v4, v1}, LX/08tp;.<init>:(JLjava/lang/String;Ljava/util/List;)V // method@0dca
42f2b0: 1100                                   |0074: return-object v0
42f2b2: 110c                                   |0075: return-object v12
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #1601 header:
class_idx           : 6486
access_flags        : 17 (0x0011)
superclass_idx      : 11925
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6354487 (0x60f637)
static_fields_size  : 0
instance_fields_size: 2
direct_methods_size : 0
virtual_methods_size: 1

Class #1601            -
  Class descriptor  : 'LX/0XQ2;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'LX/0khY;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in LX/0XQ2;)
      name          : 'A00'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #1              : (in LX/0XQ2;)
      name          : 'A01'
      type          : 'Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
  Direct methods    -
  Virtual methods   -
    #0              : (in LX/0XQ2;)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 11544
      code          -
      registers     : 13
      ins           : 2
      outs          : 5
      insns size    : 117 16-bit code units

X.0XPs._CALLER_COUNT=0
===== X.0XQ2. DEFINITION :: classes12.txt:367920-368016 :: X.0XQ2.BD7 =====
42f2b4:                                        |[42f2b4] X.0XQ2.BD7:(LX/08tp;)LX/08tp;
42f2c4: 380c 7400                              |0000: if-eqz v12, 0074 // +0074
42f2c8: 54b8 7628                              |0002: iget-object v8, v11, LX/0XQ2;.A01:Ljava/lang/String; // field@2876
42f2cc: 7110 dec4 0800                         |0004: invoke-static {v8}, Landroid/text/TextUtils;.isEmpty:(Ljava/lang/CharSequence;)Z // method@c4de
42f2d2: 0a00                                   |0007: move-result v0
42f2d4: 3900 6c00                              |0008: if-nez v0, 0074 // +006c
42f2d8: 2205 6540                              |000a: new-instance v5, Ljava/util/ArrayList; // type@4065
42f2dc: 7010 76f4 0500                         |000c: invoke-direct {v5}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f2e2: 54c0 240a                              |000f: iget-object v0, v12, LX/08tp;.A03:Ljava/util/List; // field@0a24
42f2e6: 7210 16f5 0000                         |0011: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f2ec: 0c0a                                   |0014: move-result-object v10
42f2ee: 7210 f2f4 0a00                         |0015: invoke-interface {v10}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f2f4: 0a00                                   |0018: move-result v0
42f2f6: 3800 4d00                              |0019: if-eqz v0, 0066 // +004d
42f2fa: 7210 f3f4 0a00                         |001b: invoke-interface {v10}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f300: 0c07                                   |001e: move-result-object v7
42f302: 1f07 d408                              |001f: check-cast v7, LX/08ti; // type@08d4
42f306: 3807 4100                              |0021: if-eqz v7, 0062 // +0041
42f30a: 5271 150a                              |0023: iget v1, v7, LX/08ti;.A06:I // field@0a15
42f30e: 1220                                   |0025: const/4 v0, #int 2 // #2
42f310: 3301 3c00                              |0026: if-ne v1, v0, 0062 // +003c
42f314: 2206 6540                              |0028: new-instance v6, Ljava/util/ArrayList; // type@4065
42f318: 7010 76f4 0600                         |002a: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f31e: 5470 1d0a                              |002d: iget-object v0, v7, LX/08ti;.A0E:Ljava/util/List; // field@0a1d
42f322: 7210 16f5 0000                         |002f: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f328: 0c09                                   |0032: move-result-object v9
42f32a: 7210 f2f4 0900                         |0033: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f330: 0a00                                   |0036: move-result v0
42f332: 3800 2700                              |0037: if-eqz v0, 005e // +0027
42f336: 7210 f3f4 0900                         |0039: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f33c: 0c04                                   |003c: move-result-object v4
42f33e: 1f04 0009                              |003d: check-cast v4, LX/096x; // type@0900
42f342: 5443 550a                              |003f: iget-object v3, v4, LX/096x;.A03:LX/03oR; // field@0a55
42f346: 5430 a904                              |0041: iget-object v0, v3, LX/03oR;.A0b:Ljava/lang/String; // field@04a9
42f34a: 6e20 32f3 8000                         |0043: invoke-virtual {v0, v8}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@f332
42f350: 0a00                                   |0046: move-result v0
42f352: 3800 ecff                              |0047: if-eqz v0, 0033 // -0014
42f356: 5231 9e04                              |0049: iget v1, v3, LX/03oR;.A0Q:I // field@049e
42f35a: 1202                                   |004b: const/4 v2, #int 0 // #0
42f35c: 3421 0600                              |004c: if-lt v1, v2, 0052 // +0006
42f360: 52b0 7528                              |004e: iget v0, v11, LX/0XQ2;.A00:I // field@2875
42f364: 3701 0a00                              |0050: if-le v1, v0, 005a // +000a
42f368: 5231 9404                              |0052: iget v1, v3, LX/03oR;.A0D:I // field@0494
42f36c: 3421 dfff                              |0054: if-lt v1, v2, 0033 // -0021
42f370: 52b0 7528                              |0056: iget v0, v11, LX/0XQ2;.A00:I // field@2875
42f374: 3601 dbff                              |0058: if-gt v1, v0, 0033 // -0025
42f378: 6e20 43f4 4600                         |005a: invoke-virtual {v6, v4}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f37e: 28d6                                   |005d: goto 0033 // -002a
42f380: 7130 b6a4 5706                         |005e: invoke-static {v7, v5, v6}, LX/0khY;.A01:(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V // method@a4b6
42f386: 28b4                                   |0061: goto 0015 // -004c
42f388: 6e20 43f4 7500                         |0062: invoke-virtual {v5, v7}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f38e: 28b0                                   |0065: goto 0015 // -0050
42f390: 54c4 230a                              |0066: iget-object v4, v12, LX/08tp;.A02:Ljava/lang/String; // field@0a23
42f394: 53c2 220a                              |0068: iget-wide v2, v12, LX/08tp;.A00:J // field@0a22
42f398: 7110 b5a4 0500                         |006a: invoke-static {v5}, LX/0khY;.A00:(Ljava/util/List;)Ljava/util/ArrayList; // method@a4b5
42f39e: 0c01                                   |006d: move-result-object v1
42f3a0: 2200 d608                              |006e: new-instance v0, LX/08tp; // type@08d6
42f3a4: 7051 ca0d 2043                         |0070: invoke-direct {v0, v2, v3, v4, v1}, LX/08tp;.<init>:(JLjava/lang/String;Ljava/util/List;)V // method@0dca
42f3aa: 1100                                   |0073: return-object v0
42f3ac: 110c                                   |0074: return-object v12
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #1602 header:
class_idx           : 6487
access_flags        : 17 (0x0011)
superclass_idx      : 11925
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6354503 (0x60f647)
static_fields_size  : 0
instance_fields_size: 0
direct_methods_size : 1
virtual_methods_size: 1

Class #1602            -
  Class descriptor  : 'LX/0XQ4;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'LX/0khY;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in LX/0XQ4;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      method_idx    : 11545
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units

X.0XQ2._CALLER_COUNT=0
===== X.0khY. DEFINITION :: classes12.txt:1644974-1645082 :: X.0khY.A00 =====
4b8020:                                        |[4b8020] X.0khY.A00:(Ljava/util/List;)Ljava/util/ArrayList;
4b8030: 2208 7340                              |0000: new-instance v8, Ljava/util/HashSet; // type@4073
4b8034: 7010 eef4 0800                         |0002: invoke-direct {v8}, Ljava/util/HashSet;.<init>:()V // method@f4ee
4b803a: 7801 16f5 2400                         |0005: invoke-interface/range {v36}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
4b8040: 0c02                                   |0008: move-result-object v2
4b8042: 7210 f2f4 0200                         |0009: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
4b8048: 0a00                                   |000c: move-result v0
4b804a: 1227                                   |000d: const/4 v7, #int 2 // #2
4b804c: 3800 1800                              |000e: if-eqz v0, 0026 // +0018
4b8050: 7210 f3f4 0200                         |0010: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
4b8056: 0c01                                   |0013: move-result-object v1
4b8058: 1f01 d408                              |0014: check-cast v1, LX/08ti; // type@08d4
4b805c: 3801 f3ff                              |0016: if-eqz v1, 0009 // -000d
4b8060: 5210 150a                              |0018: iget v0, v1, LX/08ti;.A06:I // field@0a15
4b8064: 3370 efff                              |001a: if-ne v0, v7, 0009 // -0011
4b8068: 5210 140a                              |001c: iget v0, v1, LX/08ti;.A05:I // field@0a14
4b806c: 7110 d4f2 0000                         |001e: invoke-static {v0}, Ljava/lang/Integer;.toString:(I)Ljava/lang/String; // method@f2d4
4b8072: 0c00                                   |0021: move-result-object v0
4b8074: 6e20 43f4 0800                         |0022: invoke-virtual {v8, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
4b807a: 28e4                                   |0025: goto 0009 // -001c
4b807c: 2206 6540                              |0026: new-instance v6, Ljava/util/ArrayList; // type@4065
4b8080: 7010 76f4 0600                         |0028: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@f476
4b8086: 7801 16f5 2400                         |002b: invoke-interface/range {v36}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
4b808c: 0c10                                   |002e: move-result-object v16
4b808e: 7801 f2f4 1000                         |002f: invoke-interface/range {v16}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
4b8094: 0a00                                   |0032: move-result v0
4b8096: 3800 8c00                              |0033: if-eqz v0, 00bf // +008c
4b809a: 7801 f3f4 1000                         |0035: invoke-interface/range {v16}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
4b80a0: 0c09                                   |0038: move-result-object v9
4b80a2: 1f09 d408                              |0039: check-cast v9, LX/08ti; // type@08d4
4b80a6: 3809 7f00                              |003b: if-eqz v9, 00ba // +007f
4b80aa: 5295 150a                              |003d: iget v5, v9, LX/08ti;.A06:I // field@0a15
4b80ae: 3375 7b00                              |003f: if-ne v5, v7, 00ba // +007b
4b80b2: 2204 6540                              |0041: new-instance v4, Ljava/util/ArrayList; // type@4065
4b80b6: 7010 76f4 0400                         |0043: invoke-direct {v4}, Ljava/util/ArrayList;.<init>:()V // method@f476
4b80bc: 5490 1e0a                              |0046: iget-object v0, v9, LX/08ti;.A0F:Ljava/util/List; // field@0a1e
4b80c0: 7210 16f5 0000                         |0048: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
4b80c6: 0c02                                   |004b: move-result-object v2
4b80c8: 7210 f2f4 0200                         |004c: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
4b80ce: 0a00                                   |004f: move-result v0
4b80d0: 3800 1600                              |0050: if-eqz v0, 0066 // +0016
4b80d4: 7210 f3f4 0200                         |0052: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
4b80da: 0c01                                   |0055: move-result-object v1
4b80dc: 1f01 cd08                              |0056: check-cast v1, LX/08sf; // type@08cd
4b80e0: 3801 f4ff                              |0058: if-eqz v1, 004c // -000c
4b80e4: 5410 eb09                              |005a: iget-object v0, v1, LX/08sf;.A02:Ljava/lang/String; // field@09eb
4b80e8: 6e20 46f4 0800                         |005c: invoke-virtual {v8, v0}, Ljava/util/AbstractCollection;.contains:(Ljava/lang/Object;)Z // method@f446
4b80ee: 0a00                                   |005f: move-result v0
4b80f0: 3800 ecff                              |0060: if-eqz v0, 004c // -0014
4b80f4: 6e20 43f4 1400                         |0062: invoke-virtual {v4, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
4b80fa: 28e7                                   |0065: goto 004c // -0019
4b80fc: 5290 140a                              |0066: iget v0, v9, LX/08ti;.A05:I // field@0a14
4b8100: 0215 0000                              |0068: move/from16 v21, v0
4b8104: 5490 1d0a                              |006a: iget-object v0, v9, LX/08ti;.A0E:Ljava/util/List; // field@0a1d
4b8108: 0817 0000                              |006c: move-object/from16 v23, v0
4b810c: 5490 1b0a                              |006e: iget-object v0, v9, LX/08ti;.A0C:Ljava/util/List; // field@0a1b
4b8110: 0818 0000                              |0070: move-object/from16 v24, v0
4b8114: 5490 1c0a                              |0072: iget-object v0, v9, LX/08ti;.A0D:Ljava/util/List; // field@0a1c
4b8118: 0811 0000                              |0074: move-object/from16 v17, v0
4b811c: 5490 190a                              |0076: iget-object v0, v9, LX/08ti;.A0A:Ljava/lang/String; // field@0a19
4b8120: 0812 0000                              |0078: move-object/from16 v18, v0
4b8124: 5490 1a0a                              |007a: iget-object v0, v9, LX/08ti;.A0B:Ljava/lang/String; // field@0a1a
4b8128: 0813 0000                              |007c: move-object/from16 v19, v0
4b812c: 5490 180a                              |007e: iget-object v0, v9, LX/08ti;.A09:Ljava/lang/String; // field@0a18
4b8130: 0814 0000                              |0080: move-object/from16 v20, v0
4b8134: 5392 0f0a                              |0082: iget-wide v2, v9, LX/08ti;.A00:D // field@0a0f
4b8138: 559f 1f0a                              |0084: iget-boolean v15, v9, LX/08ti;.A0G:Z // field@0a1f
4b813c: 559e 200a                              |0086: iget-boolean v14, v9, LX/08ti;.A0H:Z // field@0a20
4b8140: 529d 130a                              |0088: iget v13, v9, LX/08ti;.A04:I // field@0a13
4b8144: 529c 120a                              |008a: iget v12, v9, LX/08ti;.A03:I // field@0a12
4b8148: 529b 110a                              |008c: iget v11, v9, LX/08ti;.A02:F // field@0a11
4b814c: 529a 100a                              |008e: iget v10, v9, LX/08ti;.A01:F // field@0a10
4b8150: 5491 170a                              |0090: iget-object v1, v9, LX/08ti;.A08:Ljava/lang/String; // field@0a17
4b8154: 5499 160a                              |0092: iget-object v9, v9, LX/08ti;.A07:Ljava/lang/String; // field@0a16
4b8158: 2200 d408                              |0094: new-instance v0, LX/08ti; // type@08d4
4b815c: 0819 1100                              |0096: move-object/from16 v25, v17
4b8160: 081a 0400                              |0098: move-object/from16 v26, v4
4b8164: 051b 0200                              |009a: move-wide/from16 v27, v2
4b8168: 021d 0b00                              |009c: move/from16 v29, v11
4b816c: 021e 0a00                              |009e: move/from16 v30, v10
4b8170: 021f 1500                              |00a0: move/from16 v31, v21
4b8174: 0220 0500                              |00a2: move/from16 v32, v5
4b8178: 0221 0d00                              |00a4: move/from16 v33, v13
4b817c: 0222 0c00                              |00a6: move/from16 v34, v12
4b8180: 0223 0f00                              |00a8: move/from16 v35, v15
4b8184: 0224 0e00                              |00aa: move/from16 v36, v14
4b8188: 0811 0000                              |00ac: move-object/from16 v17, v0
4b818c: 0815 0100                              |00ae: move-object/from16 v21, v1
4b8190: 0816 0900                              |00b0: move-object/from16 v22, v9
4b8194: 7614 c90d 1100                         |00b2: invoke-direct/range {v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36}, LX/08ti;.<init>:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Ljava/util/List;Ljava/util/List;Ljava/util/List;DFFIIIIZZ)V // method@0dc9
4b819a: 6e20 43f4 0600                         |00b5: invoke-virtual {v6, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
4b81a0: 2900 77ff                              |00b8: goto/16 002f // -0089
4b81a4: 6e20 43f4 9600                         |00ba: invoke-virtual {v6, v9}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
4b81aa: 2900 72ff                              |00bd: goto/16 002f // -008e
4b81ae: 1106                                   |00bf: return-object v6
      catches       : (none)
      positions     :
      locals        :

    #1              : (in LX/0khY;)
      name          : 'A01'
      type          : '(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V'
      access        : 0x0009 (PUBLIC STATIC)
      method_idx    : 42166
      code          -
      registers     : 34
      ins           : 3
      outs          : 20
      insns size    : 86 16-bit code units

===== X.0khY. DEFINITION :: classes12.txt:1645083-1645186 :: X.0khY.A01 =====
520bbc:                                        |[520bbc] X.0khY.A01:(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V
520bcc: 131b 0200                              |0000: const/16 v27, #int 2 // #2
520bd0: 0812 2100                              |0002: move-object/from16 v18, v33
520bd4: 7401 47f4 1200                         |0004: invoke-virtual/range {v18}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@f447
520bda: 0a00                                   |0007: move-result v0
520bdc: 3900 4d00                              |0008: if-nez v0, 0055 // +004d
520be0: 0800 1f00                              |000a: move-object/from16 v0, v31
520be4: 5201 140a                              |000c: iget v1, v0, LX/08ti;.A05:I // field@0a14
520be8: 0210 0100                              |000e: move/from16 v16, v1
520bec: 5401 1b0a                              |0010: iget-object v1, v0, LX/08ti;.A0C:Ljava/util/List; // field@0a1b
520bf0: 0813 0100                              |0012: move-object/from16 v19, v1
520bf4: 540f 1c0a                              |0014: iget-object v15, v0, LX/08ti;.A0D:Ljava/util/List; // field@0a1c
520bf8: 540e 1e0a                              |0016: iget-object v14, v0, LX/08ti;.A0F:Ljava/util/List; // field@0a1e
520bfc: 540d 190a                              |0018: iget-object v13, v0, LX/08ti;.A0A:Ljava/lang/String; // field@0a19
520c00: 540c 1a0a                              |001a: iget-object v12, v0, LX/08ti;.A0B:Ljava/lang/String; // field@0a1a
520c04: 540b 180a                              |001c: iget-object v11, v0, LX/08ti;.A09:Ljava/lang/String; // field@0a18
520c08: 5304 0f0a                              |001e: iget-wide v4, v0, LX/08ti;.A00:D // field@0a0f
520c0c: 550a 1f0a                              |0020: iget-boolean v10, v0, LX/08ti;.A0G:Z // field@0a1f
520c10: 5509 200a                              |0022: iget-boolean v9, v0, LX/08ti;.A0H:Z // field@0a20
520c14: 5208 130a                              |0024: iget v8, v0, LX/08ti;.A04:I // field@0a13
520c18: 5207 120a                              |0026: iget v7, v0, LX/08ti;.A03:I // field@0a12
520c1c: 5206 110a                              |0028: iget v6, v0, LX/08ti;.A02:F // field@0a11
520c20: 5203 100a                              |002a: iget v3, v0, LX/08ti;.A01:F // field@0a10
520c24: 5402 170a                              |002c: iget-object v2, v0, LX/08ti;.A08:Ljava/lang/String; // field@0a17
520c28: 5401 160a                              |002e: iget-object v1, v0, LX/08ti;.A07:Ljava/lang/String; // field@0a16
520c2c: 2200 d408                              |0030: new-instance v0, LX/08ti; // type@08d4
520c30: 021c 0800                              |0032: move/from16 v28, v8
