Instagram 439 AV1 manifest filter settings trace
===============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

LX_05xw_A74_OWNER_COUNT=3
===== LX_05xw_A74 OWNER :: classes2.txt:2567786-2571235 :: X.05xt.<init> =====
6bf720:                                        |[6bf720] X.05xt.<init>:(LX/05xw;)V
5101de: 0a00                                   |09e9: move-result v0
5101e0: 0f00                                   |09ea: return v0
5101e2: 1a00 63e0                              |09eb: const-string v0, "avatarsdataprovider" // string@e063
5101e6: 6e20 59ec 0100                         |09ed: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5101ec: 0a00                                   |09f0: move-result v0
5101ee: 3800 16f6                              |09f1: if-eqz v0, 0007 // -09ea
5101f2: 7100 44cd 0000                         |09f3: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libavatarsdataprovider_so:()I // method@cd44
5101f8: 0a00                                   |09f6: move-result v0
5101fa: 0f00                                   |09f7: return v0
5101fc: 1a00 e2e7                              |09f8: const-string v0, "detectkit2-jni" // string@e7e2
510200: 6e20 59ec 0100                         |09fa: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510206: 0a00                                   |09fd: move-result v0
510208: 3800 09f6                              |09fe: if-eqz v0, 0007 // -09f7
51020c: 7100 89cd 0000                         |0a00: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libdetectkit2_jni_so:()I // method@cd89
510212: 0a00                                   |0a03: move-result v0
510214: 0f00                                   |0a04: return v0
510216: 1a00 fdf9                              |0a05: const-string v0, "jniexecutors" // string@f9fd
51021a: 6e20 59ec 0100                         |0a07: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510220: 0a00                                   |0a0a: move-result v0
510222: 3800 fcf5                              |0a0b: if-eqz v0, 0007 // -0a04
510226: 7100 7ece 0000                         |0a0d: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libjniexecutors_so:()I // method@ce7e
51022c: 0a00                                   |0a10: move-result v0
51022e: 0f00                                   |0a11: return v0
510230: 1a00 8aeb                              |0a12: const-string v0, "fbjni" // string@eb8a
510234: 6e20 59ec 0100                         |0a14: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51023a: 0a00                                   |0a17: move-result v0
51023c: 3800 eff5                              |0a18: if-eqz v0, 0007 // -0a11
510240: 7100 b0cd 0000                         |0a1a: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libfbjni_so:()I // method@cdb0
510246: 0a00                                   |0a1d: move-result v0
510248: 0f00                                   |0a1e: return v0
51024a: 1a00 f8ec                              |0a1f: const-string v0, "fittedexpressiontracking" // string@ecf8
51024e: 6e20 59ec 0100                         |0a21: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510254: 0a00                                   |0a24: move-result v0
510256: 3800 e2f5                              |0a25: if-eqz v0, 0007 // -0a1e
51025a: 7100 2fce 0000                         |0a27: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libfittedexpressiontracking_so:()I // method@ce2f
510260: 0a00                                   |0a2a: move-result v0
510262: 0f00                                   |0a2b: return v0
510264: 1b00 7201 0100                         |0a2c: const-string/jumbo v0, "mediastreaming-config" // string@00010172
51026a: 6e20 59ec 0100                         |0a2f: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510270: 0a00                                   |0a32: move-result v0
510272: 3800 d4f5                              |0a33: if-eqz v0, 0007 // -0a2c
510276: 7100 c4ce 0000                         |0a35: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libmediastreaming_config_so:()I // method@cec4
51027c: 0a00                                   |0a38: move-result v0
51027e: 0f00                                   |0a39: return v0
510280: 2c02 da12 0000                         |0a3a: sparse-switch v2, 00001d14 // +000012da
510286: 2900 caf5                              |0a3d: goto/16 0007 // -0a36
51028a: 1a00 b9e8                              |0a3f: const-string v0, "distribgw-jni" // string@e8b9
51028e: 6e20 59ec 0100                         |0a41: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510294: 0a00                                   |0a44: move-result v0
510296: 3800 c2f5                              |0a45: if-eqz v0, 0007 // -0a3e
51029a: 7100 8fcd 0000                         |0a47: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libdistribgw_jni_so:()I // method@cd8f
5102a0: 0a00                                   |0a4a: move-result v0
5102a2: 0f00                                   |0a4b: return v0
5102a4: 1b00 f001 0100                         |0a4c: const-string/jumbo v0, "mitigationtests_jni" // string@000101f0
5102aa: 6e20 59ec 0100                         |0a4f: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5102b0: 0a00                                   |0a52: move-result v0
5102b2: 3800 b4f5                              |0a53: if-eqz v0, 0007 // -0a4c
5102b6: 7100 d4ce 0000                         |0a55: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libmitigationtests_jni_so:()I // method@ced4
5102bc: 0a00                                   |0a58: move-result v0
5102be: 0f00                                   |0a59: return v0
5102c0: 1b00 4f18 0100                         |0a5a: const-string/jumbo v0, "worldtrackerdataprovider" // string@0001184f
5102c6: 6e20 59ec 0100                         |0a5d: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5102cc: 0a00                                   |0a60: move-result v0
5102ce: 3800 a6f5                              |0a61: if-eqz v0, 0007 // -0a5a
5102d2: 7100 5bd0 0000                         |0a63: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libworldtrackerdataprovider_so:()I // method@d05b
5102d8: 0a00                                   |0a66: move-result v0
5102da: 0f00                                   |0a67: return v0
5102dc: 1a00 77ec                              |0a68: const-string v0, "fferrorreporter" // string@ec77
5102e0: 6e20 59ec 0100                         |0a6a: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5102e6: 0a00                                   |0a6d: move-result v0
5102e8: 3800 99f5                              |0a6e: if-eqz v0, 0007 // -0a67
5102ec: 7100 e3cd 0000                         |0a70: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libfferrorreporter_so:()I // method@cde3
5102f2: 0a00                                   |0a73: move-result v0
5102f4: 0f00                                   |0a74: return v0
5102f6: 1a00 35f3                              |0a75: const-string v0, "graphqlsubscriptions-sdk-provider-jni-instagram" // string@f335
5102fa: 6e20 59ec 0100                         |0a77: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510300: 0a00                                   |0a7a: move-result v0
510302: 3800 8cf5                              |0a7b: if-eqz v0, 0007 // -0a74
510306: 7100 49ce 0000                         |0a7d: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libgraphqlsubscriptions_sdk_provider_jni_instagram_so:()I // method@ce49
51030c: 0a00                                   |0a80: move-result v0
51030e: 0f00                                   |0a81: return v0
510310: 1a00 a0ec                              |0a82: const-string v0, "ffprocessnestresponsetask" // string@eca0
510314: 6e20 59ec 0100                         |0a84: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51031a: 0a00                                   |0a87: move-result v0
51031c: 3800 7ff5                              |0a88: if-eqz v0, 0007 // -0a81
510320: 7100 0cce 0000                         |0a8a: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libffprocessnestresponsetask_so:()I // method@ce0c
510326: 0a00                                   |0a8d: move-result v0
510328: 0f00                                   |0a8e: return v0
51032a: 1a00 bad1                              |0a8f: const-string v0, "achilles-jni" // string@d1ba
51032e: 6e20 59ec 0100                         |0a91: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510334: 0a00                                   |0a94: move-result v0
510336: 3800 72f5                              |0a95: if-eqz v0, 0007 // -0a8e
51033a: 7100 0ecd 0000                         |0a97: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libachilles_jni_so:()I // method@cd0e
510340: 0a00                                   |0a9a: move-result v0
510342: 0f00                                   |0a9b: return v0
510344: 1a00 91e6                              |0a9c: const-string v0, "crosscorrelationAndroid" // string@e691
510348: 6e20 59ec 0100                         |0a9e: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51034e: 0a00                                   |0aa1: move-result v0
510350: 3800 65f5                              |0aa2: if-eqz v0, 0007 // -0a9b
510354: 7100 77cd 0000                         |0aa4: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libcrosscorrelationAndroid_so:()I // method@cd77
51035a: 0a00                                   |0aa7: move-result v0
51035c: 0f00                                   |0aa8: return v0
51035e: 1b00 7e18 0100                         |0aa9: const-string/jumbo v0, "xanalyticsadapter-jni" // string@0001187e
510364: 6e20 59ec 0100                         |0aac: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51036a: 0a00                                   |0aaf: move-result v0
51036c: 3800 57f5                              |0ab0: if-eqz v0, 0007 // -0aa9
510370: 7100 5ed0 0000                         |0ab2: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libxanalyticsadapter_jni_so:()I // method@d05e
510376: 0a00                                   |0ab5: move-result v0
510378: 0f00                                   |0ab6: return v0
51037a: 1b00 2607 0100                         |0ab7: const-string/jumbo v0, "pando-tigon-request" // string@00010726
510380: 6e20 59ec 0100                         |0aba: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510386: 0a00                                   |0abd: move-result v0
510388: 3800 49f5                              |0abe: if-eqz v0, 0007 // -0ab7
51038c: 7100 34cf 0000                         |0ac0: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libpando_tigon_request_so:()I // method@cf34
510392: 0a00                                   |0ac3: move-result v0
510394: 0f00                                   |0ac4: return v0
510396: 1a00 e8d2                              |0ac5: const-string v0, "android-reachability-announcer" // string@d2e8
51039a: 6e20 59ec 0100                         |0ac7: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5103a0: 0a00                                   |0aca: move-result v0
5103a2: 3800 3cf5                              |0acb: if-eqz v0, 0007 // -0ac4
5103a6: 7100 19cd 0000                         |0acd: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libandroid_reachability_announcer_so:()I // method@cd19
5103ac: 0a00                                   |0ad0: move-result v0
5103ae: 0f00                                   |0ad1: return v0
5103b0: 1a00 2cec                              |0ad2: const-string v0, "ferrarisadd-xplat" // string@ec2c
5103b4: 6e20 59ec 0100                         |0ad4: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5103ba: 0a00                                   |0ad7: move-result v0
5103bc: 3800 2ff5                              |0ad8: if-eqz v0, 0007 // -0ad1
5103c0: 7100 b8cd 0000                         |0ada: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libferrarisadd_xplat_so:()I // method@cdb8
5103c6: 0a00                                   |0add: move-result v0
5103c8: 0f00                                   |0ade: return v0
5103ca: 1b00 a60d 0100                         |0adf: const-string/jumbo v0, "scrambler" // string@00010da6
5103d0: 6e20 59ec 0100                         |0ae2: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5103d6: 0a00                                   |0ae5: move-result v0
5103d8: 3800 21f5                              |0ae6: if-eqz v0, 0007 // -0adf
5103dc: 7100 11d0 0000                         |0ae8: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libscrambler_so:()I // method@d011
5103e2: 0a00                                   |0aeb: move-result v0
5103e4: 0f00                                   |0aec: return v0
5103e6: 2c02 5d12 0000                         |0aed: sparse-switch v2, 00001d4a // +0000125d
5103ec: 2900 17f5                              |0af0: goto/16 0007 // -0ae9
5103f0: 1a00 d5e1                              |0af2: const-string v0, "callenginecamera" // string@e1d5
5103f4: 6e20 59ec 0100                         |0af4: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5103fa: 0a00                                   |0af7: move-result v0
5103fc: 3800 0ff5                              |0af8: if-eqz v0, 0007 // -0af1
510400: 7100 56cd 0000                         |0afa: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libcallenginecamera_so:()I // method@cd56
510406: 0a00                                   |0afd: move-result v0
510408: 0f00                                   |0afe: return v0
51040a: 1b00 0802 0100                         |0aff: const-string/jumbo v0, "mobileconfig-jni" // string@00010208
510410: 6e20 59ec 0100                         |0b02: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510416: 0a00                                   |0b05: move-result v0
510418: 3800 01f5                              |0b06: if-eqz v0, 0007 // -0aff
51041c: 7100 d7ce 0000                         |0b08: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libmobileconfig_jni_so:()I // method@ced7
510422: 0a00                                   |0b0b: move-result v0
510424: 0f00                                   |0b0c: return v0
510426: 1b00 0b07 0100                         |0b0d: const-string/jumbo v0, "pando-graphql-analytics" // string@0001070b
51042c: 6e20 59ec 0100                         |0b10: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510432: 0a00                                   |0b13: move-result v0
510434: 3800 f3f4                              |0b14: if-eqz v0, 0007 // -0b0d
510438: 7100 18cf 0000                         |0b16: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libpando_graphql_analytics_so:()I // method@cf18
51043e: 0a00                                   |0b19: move-result v0
510440: 0f00                                   |0b1a: return v0
510442: 1b00 9818 0100                         |0b1b: const-string/jumbo v0, "xplat_caffe2_android_pytorch_jni_common" // string@00011898
510448: 6e20 59ec 0100                         |0b1e: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51044e: 0a00                                   |0b21: move-result v0
510450: 3800 e5f4                              |0b22: if-eqz v0, 0007 // -0b1b
510454: 7100 64d0 0000                         |0b24: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libxplat_caffe2_android_pytorch_jni_common_so:()I // method@d064
51045a: 0a00                                   |0b27: move-result v0
51045c: 0f00                                   |0b28: return v0
51045e: 1a00 a1ec                              |0b29: const-string v0, "ffprocessrequestdirectivebuilder" // string@eca1
510462: 6e20 59ec 0100                         |0b2b: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510468: 0a00                                   |0b2e: move-result v0
51046a: 3800 d8f4                              |0b2f: if-eqz v0, 0007 // -0b28
51046e: 7100 0dce 0000                         |0b31: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libffprocessrequestdirectivebuilder_so:()I // method@ce0d
510474: 0a00                                   |0b34: move-result v0
510476: 0f00                                   |0b35: return v0
510478: 1b00 cc14 0100                         |0b36: const-string/jumbo v0, "tigon-connectivity-jni" // string@000114cc
51047e: 6e20 59ec 0100                         |0b39: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510484: 0a00                                   |0b3c: move-result v0
510486: 3800 caf4                              |0b3d: if-eqz v0, 0007 // -0b36
51048a: 7100 31d0 0000                         |0b3f: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libtigon_connectivity_jni_so:()I // method@d031
510490: 0a00                                   |0b42: move-result v0
510492: 0f00                                   |0b43: return v0
510494: 1a00 b6ec                              |0b44: const-string v0, "ffuploadcoord" // string@ecb6
510498: 6e20 59ec 0100                         |0b46: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51049e: 0a00                                   |0b49: move-result v0
5104a0: 3800 bdf4                              |0b4a: if-eqz v0, 0007 // -0b43
5104a4: 7100 22ce 0000                         |0b4c: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libffuploadcoord_so:()I // method@ce22
5104aa: 0a00                                   |0b4f: move-result v0
5104ac: 0f00                                   |0b50: return v0
5104ae: 1a00 73ec                              |0b51: const-string v0, "ffdbprovider" // string@ec73
5104b2: 6e20 59ec 0100                         |0b53: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5104b8: 0a00                                   |0b56: move-result v0
5104ba: 3800 b0f4                              |0b57: if-eqz v0, 0007 // -0b50
5104be: 7100 dfcd 0000                         |0b59: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libffdbprovider_so:()I // method@cddf
5104c4: 0a00                                   |0b5c: move-result v0
5104c6: 0f00                                   |0b5d: return v0
5104c8: 1b00 880c 0100                         |0b5e: const-string/jumbo v0, "rsysaudioframejni" // string@00010c88
5104ce: 6e20 59ec 0100                         |0b61: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5104d4: 0a00                                   |0b64: move-result v0
5104d6: 3800 a2f4                              |0b65: if-eqz v0, 0007 // -0b5e
5104da: 7100 c2cf 0000                         |0b67: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librsysaudioframejni_so:()I // method@cfc2
5104e0: 0a00                                   |0b6a: move-result v0
5104e2: 0f00                                   |0b6b: return v0
5104e4: 1b00 c00c 0100                         |0b6c: const-string/jumbo v0, "rsysstarratingjniLatest" // string@00010cc0
5104ea: 6e20 59ec 0100                         |0b6f: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5104f0: 0a00                                   |0b72: move-result v0
5104f2: 3800 94f4                              |0b73: if-eqz v0, 0007 // -0b6c
5104f6: 7100 facf 0000                         |0b75: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librsysstarratingjniLatest_so:()I // method@cffa
5104fc: 0a00                                   |0b78: move-result v0
5104fe: 0f00                                   |0b79: return v0
510500: 1a00 99bf                              |0b7a: const-string v0, "MsysAnalyticsPluginjni" // string@bf99
510504: 6e20 59ec 0100                         |0b7c: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51050a: 0a00                                   |0b7f: move-result v0
51050c: 3800 87f4                              |0b80: if-eqz v0, 0007 // -0b79
510510: 7100 fccc 0000                         |0b82: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libMsysAnalyticsPluginjni_so:()I // method@ccfc
510516: 0a00                                   |0b85: move-result v0
510518: 0f00                                   |0b86: return v0
51051a: 1b00 9a18 0100                         |0b87: const-string/jumbo v0, "xplat_js_react-native-github_packages_react-native_ReactAndroid_src_main_jni_react_turbomodule_callinvokerholderAndroid" // string@0001189a
510520: 6e20 59ec 0100                         |0b8a: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510526: 0a00                                   |0b8d: move-result v0
510528: 3800 79f4                              |0b8e: if-eqz v0, 0007 // -0b87
51052c: 7100 66d0 0000                         |0b90: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libxplat_js_react_native_github_packages_react_native_ReactAndroid_src_main_jni_react_turbomodule_callinvokerholderAndroid_so:()I // method@d066
510532: 0a00                                   |0b93: move-result v0
510534: 0f00                                   |0b94: return v0
510536: 1b00 dd0c 0100                         |0b95: const-string/jumbo v0, "rtcstructuredloggerconverterjni" // string@00010cdd
51053c: 6e20 59ec 0100                         |0b98: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510542: 0a00                                   |0b9b: move-result v0
510544: 3800 6bf4                              |0b9c: if-eqz v0, 0007 // -0b95
510548: 7100 0bd0 0000                         |0b9e: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librtcstructuredloggerconverterjni_so:()I // method@d00b
51054e: 0a00                                   |0ba1: move-result v0
510550: 0f00                                   |0ba2: return v0
510552: 1b00 920c 0100                         |0ba3: const-string/jumbo v0, "rsyscallmanagercallintentcommonjniLatest" // string@00010c92
510558: 6e20 59ec 0100                         |0ba6: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51055e: 0a00                                   |0ba9: move-result v0
510560: 3800 5df4                              |0baa: if-eqz v0, 0007 // -0ba3
510564: 7100 cccf 0000                         |0bac: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librsyscallmanagercallintentcommonjniLatest_so:()I // method@cfcc
51056a: 0a00                                   |0baf: move-result v0
51056c: 0f00                                   |0bb0: return v0
51056e: 1b00 9909 0100                         |0bb1: const-string/jumbo v0, "proxygen-eventbase_jni" // string@00010999
510574: 6e20 59ec 0100                         |0bb4: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51057a: 0a00                                   |0bb7: move-result v0
51057c: 3800 4ff4                              |0bb8: if-eqz v0, 0007 // -0bb1
510580: 7100 7bcf 0000                         |0bba: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libproxygen_eventbase_jni_so:()I // method@cf7b
510586: 0a00                                   |0bbd: move-result v0
510588: 0f00                                   |0bbe: return v0
51058a: 1b00 7716 0100                         |0bbf: const-string/jumbo v0, "unwindstack_stream" // string@00011677
510590: 6e20 59ec 0100                         |0bc2: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510596: 0a00                                   |0bc5: move-result v0
510598: 3800 41f4                              |0bc6: if-eqz v0, 0007 // -0bbf
51059c: 7100 4bd0 0000                         |0bc8: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libunwindstack_stream_so:()I // method@d04b
5105a2: 0a00                                   |0bcb: move-result v0
5105a4: 0f00                                   |0bcc: return v0
5105a6: 1b00 1007 0100                         |0bcd: const-string/jumbo v0, "pando-graphql-network" // string@00010710
5105ac: 6e20 59ec 0100                         |0bd0: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5105b2: 0a00                                   |0bd3: move-result v0
5105b4: 3800 33f4                              |0bd4: if-eqz v0, 0007 // -0bcd
5105b8: 7100 1ecf 0000                         |0bd6: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libpando_graphql_network_so:()I // method@cf1e
5105be: 0a00                                   |0bd9: move-result v0
5105c0: 0f00                                   |0bda: return v0
5105c2: 1a00 a9df                              |0bdb: const-string v0, "ard-android-async-asset-fetcher" // string@dfa9
5105c6: 6e20 59ec 0100                         |0bdd: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5105cc: 0a00                                   |0be0: move-result v0
5105ce: 3800 26f4                              |0be1: if-eqz v0, 0007 // -0bda
5105d2: 7100 21cd 0000                         |0be3: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libard_android_async_asset_fetcher_so:()I // method@cd21
5105d8: 0a00                                   |0be6: move-result v0
5105da: 0f00                                   |0be7: return v0
5105dc: 1b00 d614 0100                         |0be8: const-string/jumbo v0, "tigonmns-jni" // string@000114d6
5105e2: 6e20 59ec 0100                         |0beb: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
5105e8: 0a00                                   |0bee: move-result v0
5105ea: 3800 18f4                              |0bef: if-eqz v0, 0007 // -0be8
5105ee: 7100 38d0 0000                         |0bf1: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libtigonmns_jni_so:()I // method@d038
5105f4: 0a00                                   |0bf4: move-result v0
5105f6: 0f00                                   |0bf5: return v0
5105f8: 1a00 71ec                              |0bf6: const-string v0, "ffcorelogger" // string@ec71
5105fc: 6e20 59ec 0100                         |0bf8: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510602: 0a00                                   |0bfb: move-result v0
510604: 3800 0bf4                              |0bfc: if-eqz v0, 0007 // -0bf5
510608: 7100 ddcd 0000                         |0bfe: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libffcorelogger_so:()I // method@cddd
51060e: 0a00                                   |0c01: move-result v0
510610: 0f00                                   |0c02: return v0
510612: 2c02 9911 0000                         |0c03: sparse-switch v2, 00001d9c // +00001199
510618: 2900 01f4                              |0c06: goto/16 0007 // -0bff
51061c: 1b00 3e09 0100                         |0c08: const-string/jumbo v0, "profilo_counters" // string@0001093e
510622: 6e20 59ec 0100                         |0c0b: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510628: 0a00                                   |0c0e: move-result v0
51062a: 3800 f8f3                              |0c0f: if-eqz v0, 0007 // -0c08
51062e: 7100 5acf 0000                         |0c11: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libprofilo_counters_so:()I // method@cf5a
510634: 0a00                                   |0c14: move-result v0
510636: 0f00                                   |0c15: return v0
510638: 1a00 fedf                              |0c16: const-string v0, "asyncgraphstoreservice" // string@dffe
51063c: 6e20 59ec 0100                         |0c18: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510642: 0a00                                   |0c1b: move-result v0
510644: 3800 ebf3                              |0c1c: if-eqz v0, 0007 // -0c15
510648: 7100 3acd 0000                         |0c1e: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.libasyncgraphstoreservice_so:()I // method@cd3a
51064e: 0a00                                   |0c21: move-result v0
510650: 0f00                                   |0c22: return v0
510652: 1b00 7c0c 0100                         |0c23: const-string/jumbo v0, "rsdevxcallagentjniLatest" // string@00010c7c
510658: 6e20 59ec 0100                         |0c26: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
51065e: 0a00                                   |0c29: move-result v0
510660: 3800 ddf3                              |0c2a: if-eqz v0, 0007 // -0c23
510664: 7100 b6cf 0000                         |0c2c: invoke-static {}, Lcom/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad;.librsdevxcallagentjniLatest_so:()I // method@cfb6
51066a: 0a00                                   |0c2f: move-result v0
51066c: 0f00                                   |0c30: return v0
51066e: 1a00 e6d2                              |0c31: const-string v0, "analyticsutil-jni" // string@d2e6
510672: 6e20 59ec 0100                         |0c33: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@ec59
510678: 0a00                                   |0c36: move-result v0
51067a: 3800 d0f3                              |0c37: if-eqz v0, 0007 // -0c30
