Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
65cf9e: 1a05 539e                              |004b: const-string v5, "first_install_time" // string@9e53
65cfa2: 5320 e96d                              |004d: iget-wide v0, v2, LX/0apX;.A01:J // field@6de9
65cfa6: 6e40 16d9 5310                         |004f: invoke-virtual {v3, v5, v0, v1}, Lorg/json/JSONObject;.put:(Ljava/lang/String;J)Lorg/json/JSONObject; // method@d916
65cfac: 1a01 c0a9                              |0052: const-string v1, "installed_version_code" // string@a9c0
65cfb0: 5220 e86d                              |0054: iget v0, v2, LX/0apX;.A00:I // field@6de8
65cfb4: 6e30 15d9 1300                         |0056: invoke-virtual {v3, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;I)Lorg/json/JSONObject; // method@d915
65cfba: 1a01 c1a9                              |0059: const-string v1, "installed_version_name" // string@a9c1
65cfbe: 5420 ef6d                              |005b: iget-object v0, v2, LX/0apX;.A07:Ljava/lang/String; // field@6def
65cfc2: 6e30 17d9 1300                         |005d: invoke-virtual {v3, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65cfc8: 1a01 bda9                              |0060: const-string v1, "installation_method_type" // string@a9bd
65cfcc: 5420 ed6d                              |0062: iget-object v0, v2, LX/0apX;.A05:Ljava/lang/String; // field@6ded
65cfd0: 6e30 17d9 1300                         |0064: invoke-virtual {v3, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65cfd6: 1a01 bea9                              |0067: const-string v1, "installation_uuid" // string@a9be
65cfda: 5420 ee6d                              |0069: iget-object v0, v2, LX/0apX;.A06:Ljava/lang/String; // field@6dee
65cfde: 6e30 17d9 1300                         |006b: invoke-virtual {v3, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65cfe4: 5427 ec6d                              |006e: iget-object v7, v2, LX/0apX;.A04:LX/0QNk; // field@6dec
65cfe8: 7100 4f07 0000                         |0070: invoke-static {}, LX/021O;.A10:()Lorg/json/JSONObject; // method@074f
65cfee: 0c05                                   |0073: move-result-object v5
65cff0: 1a01 54ca                              |0074: const-string v1, "utm_source" // string@ca54
65cff4: 5470 9629                              |0076: iget-object v0, v7, LX/0QNk;.A05:Ljava/lang/String; // field@2996
65cff8: 6e30 17d9 1500                         |0078: invoke-virtual {v5, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65cffe: 1a01 53ca                              |007b: const-string v1, "utm_medium" // string@ca53
65d002: 5470 9529                              |007d: iget-object v0, v7, LX/0QNk;.A04:Ljava/lang/String; // field@2995
65d006: 6e30 17d9 1500                         |007f: invoke-virtual {v5, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d00c: 1a01 50ca                              |0082: const-string v1, "utm_campaign" // string@ca50
65d010: 5470 9129                              |0084: iget-object v0, v7, LX/0QNk;.A00:Ljava/lang/String; // field@2991
65d014: 6e30 17d9 1500                         |0086: invoke-virtual {v5, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d01a: 1a01 51ca                              |0089: const-string v1, "utm_content" // string@ca51
65d01e: 5470 9229                              |008b: iget-object v0, v7, LX/0QNk;.A01:Ljava/lang/String; // field@2992
65d022: 6e30 17d9 1500                         |008d: invoke-virtual {v5, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d028: 1a01 56ca                              |0090: const-string v1, "utm_term" // string@ca56
65d02c: 5470 9729                              |0092: iget-object v0, v7, LX/0QNk;.A06:Ljava/lang/String; // field@2997
65d030: 6e30 17d9 1500                         |0094: invoke-virtual {v5, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d036: 1a01 52ca                              |0097: const-string v1, "utm_id" // string@ca52
65d03a: 5470 9829                              |0099: iget-object v0, v7, LX/0QNk;.A07:Ljava/lang/String; // field@2998
65d03e: 6e30 17d9 1500                         |009b: invoke-virtual {v5, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d044: 1300 2203                              |009e: const/16 v0, #int 802 // #322
65d048: 7110 0000 0000                         |00a0: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
65d04e: 0c00                                   |00a3: move-result-object v0
65d050: 5471 9429                              |00a4: iget-object v1, v7, LX/0QNk;.A03:Ljava/lang/String; // field@2994
65d054: 6e30 17d9 0501                         |00a6: invoke-virtual {v5, v0, v1}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d05a: 1a01 9a99                              |00a9: const-string v1, "custom_data" // string@999a
65d05e: 5470 9329                              |00ab: iget-object v0, v7, LX/0QNk;.A02:Ljava/lang/String; // field@2993
65d062: 6e30 17d9 1500                         |00ad: invoke-virtual {v5, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d068: 1a00 4cca                              |00b0: const-string v0, "utm" // string@ca4c
65d06c: 6e30 17d9 0305                         |00b2: invoke-virtual {v3, v0, v5}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d917
65d072: 6e10 dfd6 0300                         |00b5: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@d6df
65d078: 0c08                                   |00b8: move-result-object v8
65d07a: 2826                                   |00b9: goto 00df // +0026
65d07c: 0d08                                   |00ba: move-exception v8
65d07e: 5440 e875                              |00bb: iget-object v0, v4, LX/0dFk;.A00:LX/0iAq; // field@75e8
65d082: 540a 2f88                              |00bd: iget-object v10, v0, LX/0iAq;.A01:LX/04BG; // field@882f
65d086: 5449 ea75                              |00bf: iget-object v9, v4, LX/0dFk;.A02:Ljava/lang/String; // field@75ea
65d08a: 5447 e975                              |00c1: iget-object v7, v4, LX/0dFk;.A01:Ljava/lang/String; // field@75e9
65d08e: 1a05 0c21                              |00c3: const-string v5, "InstallReferrerRegistrar_JSON_PARSING_FAILED" // string@210c
65d092: 1a03 edb8                              |00c5: const-string v3, "raw referrer failed to parse" // string@b8ed
65d096: 1a01 3e00                              |00c7: const-string v1, " : " // string@003e
65d09a: 7110 2b1a 0800                         |00c9: invoke-static {v8}, LX/0BTH;.A0w:(Ljava/lang/Throwable;)Ljava/lang/String; // method@1a2b
65d0a0: 0c00                                   |00cc: move-result-object v0
65d0a2: 7150 e900 1513                         |00cd: invoke-static {v5, v1, v3, v1, v0}, LX/002b;.A1N:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@00e9
65d0a8: 0c00                                   |00d0: move-result-object v0
65d0aa: 1208                                   |00d1: const/4 v8, #int 0 // #0
65d0ac: 7110 a911 0a00                         |00d2: invoke-static {v10}, LX/04l9;.A0f:(Ljava/lang/Object;)V // method@11a9
65d0b2: 7120 9fa6 0a00                         |00d5: invoke-static {v10, v0}, LX/0nDz;.A00:(LX/04BG;Ljava/lang/String;)LX/03Tz; // method@a69f
65d0b8: 0c00                                   |00d8: move-result-object v0
65d0ba: 7130 991b 9007                         |00d9: invoke-static {v0, v9, v7}, LX/0C2H;.A1N:(LX/00vy;Ljava/lang/String;Ljava/lang/String;)V // method@1b99
65d0c0: 7120 fa1b 8000                         |00dc: invoke-static {v0, v8}, LX/0C2a;.A1F:(LX/03Tz;Ljava/lang/String;)V // method@1bfa
65d0c6: 5420 ec6d                              |00df: iget-object v0, v2, LX/0apX;.A04:LX/0QNk; // field@6dec
65d0ca: 540b 9229                              |00e1: iget-object v11, v0, LX/0QNk;.A01:Ljava/lang/String; // field@2992
65d0ce: 540a 9129                              |00e3: iget-object v10, v0, LX/0QNk;.A00:Ljava/lang/String; // field@2991
65d0d2: 5409 9629                              |00e5: iget-object v9, v0, LX/0QNk;.A05:Ljava/lang/String; // field@2996
65d0d6: 5407 9529                              |00e7: iget-object v7, v0, LX/0QNk;.A04:Ljava/lang/String; // field@2995
65d0da: 5320 ea6d                              |00e9: iget-wide v0, v2, LX/0apX;.A02:J // field@6dea
65d0de: 7120 afd6 1000                         |00eb: invoke-static {v0, v1}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@d6af
65d0e4: 0c05                                   |00ee: move-result-object v5
65d0e6: 5320 eb6d                              |00ef: iget-wide v0, v2, LX/0apX;.A03:J // field@6deb
65d0ea: 7120 afd6 1000                         |00f1: invoke-static {v0, v1}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@d6af
65d0f0: 0c0c                                   |00f4: move-result-object v12
65d0f2: 5443 ea75                              |00f5: iget-object v3, v4, LX/0dFk;.A02:Ljava/lang/String; // field@75ea
65d0f6: 5442 e975                              |00f7: iget-object v2, v4, LX/0dFk;.A01:Ljava/lang/String; // field@75e9
65d0fa: 5440 e875                              |00f9: iget-object v0, v4, LX/0dFk;.A00:LX/0iAq; // field@75e8
65d0fe: 5401 2f88                              |00fb: iget-object v1, v0, LX/0iAq;.A01:LX/04BG; // field@882f
65d102: 7110 a911 0100                         |00fd: invoke-static {v1}, LX/04l9;.A0f:(Ljava/lang/Object;)V // method@11a9
65d108: 7110 ae0b 0100                         |0100: invoke-static {v1}, LX/02uU;.A00:(LX/04BG;)LX/0Kv4; // method@0bae
65d10e: 0c00                                   |0103: move-result-object v0
65d110: 7210 a1a6 0000                         |0104: invoke-interface {v0}, LX/0nDz;.Cps:()Ljava/lang/String; // method@a6a1
65d116: 0c0d                                   |0107: move-result-object v13
65d118: 7110 970b 0100                         |0108: invoke-static {v1}, LX/02tU;.A02:(LX/04BG;)LX/02tU; // method@0b97
65d11e: 0c01                                   |010b: move-result-object v1
65d120: 1a00 dfa8                              |010c: const-string v0, "instagram_android_install_with_referrer" // string@a8df
65d124: 7220 e203 0100                         |010e: invoke-interface {v1, v0}, LX/00vt;.AKx:(Ljava/lang/String;)LX/00vv; // method@03e2
65d12a: 0c0e                                   |0111: move-result-object v14
65d12c: 1300 8e03                              |0112: const/16 v0, #int 910 // #38e
65d130: 2201 1406                              |0114: new-instance v1, LX/03Tz; // type@0614
65d134: 7030 600d e100                         |0116: invoke-direct {v1, v14, v0}, LX/03Tz;.<init>:(LX/00vv;I)V // method@0d60
65d13a: 380a 0700                              |0119: if-eqz v10, 0120 // +0007
65d13e: 1a00 50ca                              |011b: const-string v0, "utm_campaign" // string@ca50
65d142: 6e30 f403 010a                         |011d: invoke-virtual {v1, v0, v10}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@03f4
65d148: 380b 0600                              |0120: if-eqz v11, 0126 // +0006
65d14c: 121a                                   |0122: const/4 v10, #int 1 // #1
65d14e: 3809 1400                              |0123: if-eqz v9, 0137 // +0014
65d152: 2804                                   |0125: goto 0129 // +0004
65d154: 3809 1700                              |0126: if-eqz v9, 013d // +0017
65d158: 2809                                   |0128: goto 0131 // +0009
65d15a: 1a00 20a7                              |0129: const-string v0, "ig_contact_invite" // string@a720
65d15e: 6e20 f1d6 0900                         |012b: invoke-virtual {v9, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d6f1
65d164: 0a00                                   |012e: move-result v0
65d166: 33a0 0800                              |012f: if-ne v0, v10, 0137 // +0008
65d16a: 1a00 54ca                              |0131: const-string v0, "utm_source" // string@ca54
65d16e: 6e30 f403 0109                         |0133: invoke-virtual {v1, v0, v9}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@03f4
65d174: 2807                                   |0136: goto 013d // +0007
65d176: 1a00 51ca                              |0137: const-string v0, "utm_content" // string@ca51
65d17a: 6e30 f403 010b                         |0139: invoke-virtual {v1, v0, v11}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@03f4
65d180: 28ea                                   |013c: goto 0126 // -0016
65d182: 3807 0700                              |013d: if-eqz v7, 0144 // +0007
65d186: 1a00 53ca                              |013f: const-string v0, "utm_medium" // string@ca53
65d18a: 6e30 f403 0107                         |0141: invoke-virtual {v1, v0, v7}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@03f4
65d190: 380d 0700                              |0144: if-eqz v13, 014b // +0007
65d194: 1a00 ddb5                              |0146: const-string v0, "pigeon_session_id" // string@b5dd
65d198: 6e30 f403 010d                         |0148: invoke-virtual {v1, v0, v13}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@03f4
65d19e: 1a00 abb9                              |014b: const-string v0, "referrer_click_timestamp_seconds" // string@b9ab
65d1a2: 6e30 f303 0105                         |014d: invoke-virtual {v1, v0, v5}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@03f3
65d1a8: 1a00 aea9                              |0150: const-string v0, "install_begin_timestamp_seconds" // string@a9ae
65d1ac: 6e30 f303 010c                         |0152: invoke-virtual {v1, v0, v12}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@03f3
65d1b2: 7130 991b 3102                         |0155: invoke-static {v1, v3, v2}, LX/0C2H;.A1N:(LX/00vy;Ljava/lang/String;Ljava/lang/String;)V // method@1b99
65d1b8: 7120 fa1b 8100                         |0158: invoke-static {v1, v8}, LX/0C2a;.A1F:(LX/03Tz;Ljava/lang/String;)V // method@1bfa
65d1be: 0e00                                   |015b: return-void
65d1c0: 6200 2500                              |015c: sget-object v0, LX/000A;.A0u:Ljava/lang/Integer; // field@0025
65d1c4: 6e20 016d 0400                         |015e: invoke-virtual {v4, v0}, LX/0dFk;.A00:(Ljava/lang/Integer;)V // method@6d01
65d1ca: 0e00                                   |0161: return-void
65d1cc: 0d02                                   |0162: move-exception v2
65d1ce: 5461 e366                              |0163: iget-object v1, v6, LX/0aI7;.A03:LX/0nCz; // field@66e3
65d1d2: 1a00 237a                              |0165: const-string v0, "OxygenInstallSDK_UNEXPECTED_STATE_EXCEPTION" // string@7a23
65d1d6: 7230 99a6 0102                         |0167: invoke-interface {v1, v0, v2}, LX/0nCz;.HDR:(Ljava/lang/String;Ljava/lang/Throwable;)V // method@a699
65d1dc: 5420 f5a0                              |016a: iget-object v0, v2, Lcom/facebook/oxygen/sdk/app/installapi/contract/OxInstallSdkException;.mErrorType:Lcom/facebook/oxygen/sdk/app/installapi/contract/common/ErrorType; // field@a0f5
65d1e0: 6e10 8dd6 0000                         |016c: invoke-virtual {v0}, Ljava/lang/Enum;.ordinal:()I // method@d68d
65d1e6: 0a01                                   |016f: move-result v1
65d1e8: 3801 0e00                              |0170: if-eqz v1, 017e // +000e
65d1ec: 1230                                   |0172: const/4 v0, #int 3 // #3
65d1ee: 3201 0800                              |0173: if-eq v1, v0, 017b // +0008
65d1f2: 6200 0100                              |0175: sget-object v0, LX/000A;.A01:Ljava/lang/Integer; // field@0001
65d1f6: 6e20 016d 0400                         |0177: invoke-virtual {v4, v0}, LX/0dFk;.A00:(Ljava/lang/Integer;)V // method@6d01
65d1fc: 0e00                                   |017a: return-void
65d1fe: 6200 0c00                              |017b: sget-object v0, LX/000A;.A0C:Ljava/lang/Integer; // field@000c
65d202: 28fa                                   |017d: goto 0177 // -0006
65d204: 6200 0000                              |017e: sget-object v0, LX/000A;.A00:Ljava/lang/Integer; // field@0000
65d208: 28f7                                   |0180: goto 0177 // -0009
      catches       : 5
        0x0004 - 0x0022
          Lcom/facebook/oxygen/sdk/app/installapi/contract/OxInstallSdkException; -> 0x0162
        0x0022 - 0x0030
          Landroid/content/pm/PackageManager$NameNotFoundException; -> 0x0033
          Lcom/facebook/oxygen/sdk/app/installapi/contract/OxInstallSdkException; -> 0x0162
        0x0030 - 0x0033
          Lcom/facebook/oxygen/sdk/app/installapi/contract/OxInstallSdkException; -> 0x0162
        0x0039 - 0x00ba
          Lorg/json/JSONException; -> 0x00ba
          Lcom/facebook/oxygen/sdk/app/installapi/contract/OxInstallSdkException; -> 0x0162
        0x00ba - 0x0162
          Lcom/facebook/oxygen/sdk/app/installapi/contract/OxInstallSdkException; -> 0x0162
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #9512 header:
class_idx           : 17381
access_flags        : 4113 (0x1011)
superclass_idx      : 21187
interfaces_off      : 1746312 (0x1aa588)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 7792489 (0x76e769)
static_fields_size  : 0
instance_fields_size: 2
direct_methods_size : 1
virtual_methods_size: 1

Class #9512            -
  Class descriptor  : 'LX/0lkP;'
  Access flags      : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Ljava/lang/Runnable;'
  Static fields     -
  Instance fields   -
    #0              : (in LX/0lkP;)
      name          : 'A00'
      type          : 'LX/0dNz;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #1              : (in LX/0lkP;)
      name          : 'A01'
      type          : 'Ljava/lang/Runnable;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in LX/0lkP;)
      name          : '<init>'
      type          : '(LX/0dNz;Ljava/lang/Runnable;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      method_idx    : 39945
      code          -
      registers     : 3
      ins           : 3
      outs          : 1
      insns size    : 8 16-bit code units

X_0kzV_METHOD_COUNT=5
===== X.0kzV DEFINITION :: classes12.txt:1677428-1677763 :: X.0kzV.A00 =====
506518:                                        |[506518] X.0kzV.A00:(LX/0kzV;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
506528: 0800 1500                              |0000: move-object/from16 v0, v21
50652c: 5402 e468                              |0002: iget-object v2, v0, LX/0kzV;.A06:LX/0dQ0; // field@68e4
506530: 5409 e868                              |0004: iget-object v9, v0, LX/0kzV;.A0A:Ljava/lang/String; // field@68e8
506534: 6e10 11f3 0900                         |0006: invoke-virtual {v9}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
50653a: 5406 e768                              |0009: iget-object v6, v0, LX/0kzV;.A09:Ljava/lang/String; // field@68e7
50653e: 6e10 11f3 0600                         |000b: invoke-virtual {v6}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
506544: 5404 e668                              |000e: iget-object v4, v0, LX/0kzV;.A08:Ljava/lang/String; // field@68e6
506548: 6e10 11f3 0400                         |0010: invoke-virtual {v4}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
50654e: 5420 6b3d                              |0013: iget-object v0, v2, LX/0dQ0;.A0B:Ljava/util/Map; // field@3d6b
506552: 0807 1600                              |0015: move-object/from16 v7, v22
506556: 7220 36f5 7000                         |0017: invoke-interface {v0, v7}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
50655c: 0c0b                                   |001a: move-result-object v11
50655e: 6e10 11f3 0b00                         |001b: invoke-virtual {v11}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
506564: 5420 6a3d                              |001e: iget-object v0, v2, LX/0dQ0;.A0A:Ljava/util/Map; // field@3d6a
506568: 0805 1700                              |0020: move-object/from16 v5, v23
50656c: 7220 36f5 5000                         |0022: invoke-interface {v0, v5}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
506572: 0c0a                                   |0025: move-result-object v10
506574: 1f0a 9f23                              |0026: check-cast v10, LX/0dlb; // type@239f
506578: 6e10 11f3 0a00                         |0028: invoke-virtual {v10}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
50657e: 5420 693d                              |002b: iget-object v0, v2, LX/0dQ0;.A09:Ljava/util/Map; // field@3d69
506582: 0803 1800                              |002d: move-object/from16 v3, v24
506586: 7220 36f5 3000                         |002f: invoke-interface {v0, v3}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
50658c: 0c0d                                   |0032: move-result-object v13
50658e: 6e10 11f3 0d00                         |0033: invoke-virtual {v13}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
506594: 6e20 35f3 7900                         |0036: invoke-virtual {v9, v7}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
50659a: 0a18                                   |0039: move-result v24
50659c: 3918 6700                              |003a: if-nez v24, 00a1 // +0067
5065a0: 552e 6d3d                              |003c: iget-boolean v14, v2, LX/0dQ0;.A0D:Z // field@3d6d
5065a4: 5420 6c3d                              |003e: iget-object v0, v2, LX/0dQ0;.A0C:Ljava/util/Map; // field@3d6c
5065a8: 7220 36f5 b000                         |0040: invoke-interface {v0, v11}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
5065ae: 0c00                                   |0043: move-result-object v0
5065b0: 1f00 7a40                              |0044: check-cast v0, Ljava/util/List; // type@407a
5065b4: 6e10 11f3 0000                         |0046: invoke-virtual {v0}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
5065ba: 7210 16f5 0000                         |0049: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
5065c0: 0c16                                   |004c: move-result-object v22
5065c2: 1315 0000                              |004d: const/16 v21, #int 0 // #0
5065c6: 0814 1500                              |004f: move-object/from16 v20, v21
5065ca: 0813 1500                              |0051: move-object/from16 v19, v21
5065ce: 0812 1500                              |0053: move-object/from16 v18, v21
5065d2: 7801 f2f4 1600                         |0055: invoke-interface/range {v22}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
5065d8: 0a00                                   |0058: move-result v0
5065da: 1311 0100                              |0059: const/16 v17, #int 1 // #1
5065de: 3800 4800                              |005b: if-eqz v0, 00a3 // +0048
5065e2: 7801 f3f4 1600                         |005d: invoke-interface/range {v22}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
5065e8: 0c08                                   |0060: move-result-object v8
5065ea: 1f08 6330                              |0061: check-cast v8, LX/0lOe; // type@3063
5065ee: 548f 186b                              |0063: iget-object v15, v8, LX/0lOe;.A03:LX/0dlb; // field@6b18
5065f2: 54f1 5340                              |0065: iget-object v1, v15, LX/0dlb;.A02:LX/0cEj; // field@4053
5065f6: 54a0 5340                              |0067: iget-object v0, v10, LX/0dlb;.A02:LX/0cEj; // field@4053
5065fa: 7120 1d00 0100                         |0069: invoke-static {v1, v0}, LX/000H;.A0m:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@001d
506600: 0a10                                   |006c: move-result v16
506602: 5480 166b                              |006d: iget-object v0, v8, LX/0lOe;.A01:LX/0cEe; // field@6b16
506606: 7120 1d00 d000                         |006f: invoke-static {v0, v13}, LX/000H;.A0m:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@001d
50660c: 0a0c                                   |0072: move-result v12
50660e: 52f1 5240                              |0073: iget v1, v15, LX/0dlb;.A01:I // field@4052
506612: 52f0 5140                              |0075: iget v0, v15, LX/0dlb;.A00:I // field@4051
506616: 7120 3900 0100                         |0077: invoke-static {v1, v0}, LX/0020;.A1Y:(II)Z // method@0039
50661c: 0a00                                   |007a: move-result v0
50661e: 32e0 0400                              |007b: if-eq v0, v14, 007f // +0004
506622: 1311 0000                              |007d: const/16 v17, #int 0 // #0
506626: 3810 1200                              |007f: if-eqz v16, 0091 // +0012
50662a: 380c 0900                              |0081: if-eqz v12, 008a // +0009
50662e: 3911 2400                              |0083: if-nez v17, 00a7 // +0024
506632: 3915 d0ff                              |0085: if-nez v21, 0055 // -0030
506636: 0815 0800                              |0087: move-object/from16 v21, v8
50663a: 28cc                                   |0089: goto 0055 // -0034
50663c: 3813 0400                              |008a: if-eqz v19, 008e // +0004
506640: 3811 c9ff                              |008c: if-eqz v17, 0055 // -0037
506644: 0813 0800                              |008e: move-object/from16 v19, v8
506648: 28c5                                   |0090: goto 0055 // -003b
50664a: 380c 0900                              |0091: if-eqz v12, 009a // +0009
50664e: 3814 0400                              |0093: if-eqz v20, 0097 // +0004
506652: 3811 c0ff                              |0095: if-eqz v17, 0055 // -0040
506656: 0814 0800                              |0097: move-object/from16 v20, v8
50665a: 28bc                                   |0099: goto 0055 // -0044
50665c: 3812 0400                              |009a: if-eqz v18, 009e // +0004
506660: 3811 b9ff                              |009c: if-eqz v17, 0055 // -0047
506664: 0812 0800                              |009e: move-object/from16 v18, v8
506668: 28b5                                   |00a0: goto 0055 // -004b
50666a: 1208                                   |00a1: const/4 v8, #int 0 // #0
50666c: 2805                                   |00a2: goto 00a7 // +0005
50666e: 3815 6f00                              |00a3: if-eqz v21, 0112 // +006f
506672: 0808 1500                              |00a5: move-object/from16 v8, v21
506676: 6e20 35f3 5600                         |00a7: invoke-virtual {v6, v5}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
50667c: 0a17                                   |00aa: move-result v23
50667e: 3917 8100                              |00ab: if-nez v23, 012c // +0081
506682: 552c 6f3d                              |00ad: iget-boolean v12, v2, LX/0dQ0;.A0F:Z // field@3d6f
506686: 552e 6d3d                              |00af: iget-boolean v14, v2, LX/0dQ0;.A0D:Z // field@3d6d
50668a: 5420 683d                              |00b1: iget-object v0, v2, LX/0dQ0;.A08:Ljava/util/Map; // field@3d68
50668e: 7220 36f5 a000                         |00b3: invoke-interface {v0, v10}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
506694: 0c00                                   |00b6: move-result-object v0
506696: 1f00 7a40                              |00b7: check-cast v0, Ljava/util/List; // type@407a
50669a: 6e10 11f3 0000                         |00b9: invoke-virtual {v0}, Ljava/lang/Object;.getClass:()Ljava/lang/Class; // method@f311
5066a0: 7210 16f5 0000                         |00bc: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
5066a6: 0c16                                   |00bf: move-result-object v22
5066a8: 1315 0000                              |00c0: const/16 v21, #int 0 // #0
5066ac: 0814 1500                              |00c2: move-object/from16 v20, v21
5066b0: 0813 1500                              |00c4: move-object/from16 v19, v21
5066b4: 0812 1500                              |00c6: move-object/from16 v18, v21
5066b8: 7801 f2f4 1600                         |00c8: invoke-interface/range {v22}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
5066be: 0a00                                   |00cb: move-result v0
5066c0: 1311 0100                              |00cc: const/16 v17, #int 1 // #1
5066c4: 3800 5a00                              |00ce: if-eqz v0, 0128 // +005a
5066c8: 7801 f3f4 1600                         |00d0: invoke-interface/range {v22}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
5066ce: 0c08                                   |00d3: move-result-object v8
5066d0: 1f08 6330                              |00d4: check-cast v8, LX/0lOe; // type@3063
5066d4: 5480 1a6b                              |00d6: iget-object v0, v8, LX/0lOe;.A05:LX/0cHK; // field@6b1a
5066d8: 6e20 10f3 b000                         |00d8: invoke-virtual {v0, v11}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@f310
5066de: 0a10                                   |00db: move-result v16
5066e0: 5480 166b                              |00dc: iget-object v0, v8, LX/0lOe;.A01:LX/0cEe; // field@6b16
