===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
6383fa: 1a00 4ccf                              |0293: const-string v0, "key_video_av1_hardware_decoder_max_instances" // string@cf4c
6383fe: 6e30 8202 0301                         |0295: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
638404: 1300 3b00                              |0298: const/16 v0, #int 59 // #3b
638408: 4601 0400                              |029a: aget-object v1, v4, v0
63840c: 1f01 be4a                              |029c: check-cast v1, Ljava/lang/Boolean; // type@4abe
638410: 1a00 53cf                              |029e: const-string v0, "key_video_av1_software_encoder_supported" // string@cf53
638414: 6e30 8002 0301                         |02a0: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
63841a: 1300 3c00                              |02a3: const/16 v0, #int 60 // #3c
63841e: 7120 396e 0400                         |02a5: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
638424: 0c01                                   |02a8: move-result-object v1
638426: 1a00 52cf                              |02a9: const-string v0, "key_video_av1_software_encoder_max_instances" // string@cf52
63842a: 6e30 8202 0301                         |02ab: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
638430: 1300 3d00                              |02ae: const/16 v0, #int 61 // #3d
638434: 4601 0400                              |02b0: aget-object v1, v4, v0
638438: 1f01 be4a                              |02b2: check-cast v1, Ljava/lang/Boolean; // type@4abe
63843c: 1a00 4fcf                              |02b4: const-string v0, "key_video_av1_hardware_encoder_supported" // string@cf4f
638440: 6e30 8002 0301                         |02b6: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638446: 1300 3e00                              |02b9: const/16 v0, #int 62 // #3e
63844a: 7120 396e 0400                         |02bb: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
638450: 0c01                                   |02be: move-result-object v1
638452: 1a00 4ecf                              |02bf: const-string v0, "key_video_av1_hardware_encoder_max_instances" // string@cf4e
638456: 6e30 8202 0301                         |02c1: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
63845c: 1300 3f00                              |02c4: const/16 v0, #int 63 // #3f
638460: 4601 0400                              |02c6: aget-object v1, v4, v0
638464: 1f01 be4a                              |02c8: check-cast v1, Ljava/lang/Boolean; // type@4abe
638468: 1a00 6bcf                              |02ca: const-string v0, "key_video_vp9_software_decoder_supported" // string@cf6b
63846c: 6e30 8002 0301                         |02cc: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638472: 1300 4000                              |02cf: const/16 v0, #int 64 // #40
638476: 7120 396e 0400                         |02d1: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
63847c: 0c01                                   |02d4: move-result-object v1
63847e: 1a00 6acf                              |02d5: const-string v0, "key_video_vp9_software_decoder_max_instances" // string@cf6a
638482: 6e30 8202 0301                         |02d7: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
638488: 1300 4100                              |02da: const/16 v0, #int 65 // #41
63848c: 4601 0400                              |02dc: aget-object v1, v4, v0
638490: 1f01 be4a                              |02de: check-cast v1, Ljava/lang/Boolean; // type@4abe
638494: 1a00 67cf                              |02e0: const-string v0, "key_video_vp9_hardware_decoder_supported" // string@cf67
638498: 6e30 8002 0301                         |02e2: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
63849e: 1300 4200                              |02e5: const/16 v0, #int 66 // #42
6384a2: 7120 396e 0400                         |02e7: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
6384a8: 0c01                                   |02ea: move-result-object v1
6384aa: 1a00 66cf                              |02eb: const-string v0, "key_video_vp9_hardware_decoder_max_instances" // string@cf66
6384ae: 6e30 8202 0301                         |02ed: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
6384b4: 1300 4300                              |02f0: const/16 v0, #int 67 // #43
6384b8: 4601 0400                              |02f2: aget-object v1, v4, v0
6384bc: 1f01 be4a                              |02f4: check-cast v1, Ljava/lang/Boolean; // type@4abe
6384c0: 1a00 6dcf                              |02f6: const-string v0, "key_video_vp9_software_encoder_supported" // string@cf6d
6384c4: 6e30 8002 0301                         |02f8: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
6384ca: 1300 4400                              |02fb: const/16 v0, #int 68 // #44
6384ce: 7120 396e 0400                         |02fd: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
6384d4: 0c01                                   |0300: move-result-object v1
6384d6: 1a00 6ccf                              |0301: const-string v0, "key_video_vp9_software_encoder_max_instances" // string@cf6c
6384da: 6e30 8202 0301                         |0303: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
6384e0: 1300 4500                              |0306: const/16 v0, #int 69 // #45
6384e4: 4601 0400                              |0308: aget-object v1, v4, v0
6384e8: 1f01 be4a                              |030a: check-cast v1, Ljava/lang/Boolean; // type@4abe
6384ec: 1a00 69cf                              |030c: const-string v0, "key_video_vp9_hardware_encoder_supported" // string@cf69
6384f0: 6e30 8002 0301                         |030e: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
6384f6: 1300 4600                              |0311: const/16 v0, #int 70 // #46
6384fa: 7120 396e 0400                         |0313: invoke-static {v4, v0}, LX/0Uiy;.A00:([Ljava/lang/Object;I)Ljava/lang/Long; // method@6e39
638500: 0c01                                   |0316: move-result-object v1
638502: 1a00 68cf                              |0317: const-string v0, "key_video_vp9_hardware_encoder_max_instances" // string@cf68
638506: 6e30 8202 0301                         |0319: invoke-virtual {v3, v0, v1}, LX/00vy;.A0p:(Ljava/lang/String;Ljava/lang/Long;)V // method@0282
63850c: 1300 4700                              |031c: const/16 v0, #int 71 // #47
638510: 4601 0400                              |031e: aget-object v1, v4, v0
638514: 1f01 be4a                              |0320: check-cast v1, Ljava/lang/Boolean; // type@4abe
638518: 1a00 5ccf                              |0322: const-string v0, "key_video_decoder_hdr_supported" // string@cf5c
63851c: 6e30 8002 0301                         |0324: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638522: 1300 4800                              |0327: const/16 v0, #int 72 // #48
638526: 4601 0400                              |0329: aget-object v1, v4, v0
63852a: 1f01 be4a                              |032b: check-cast v1, Ljava/lang/Boolean; // type@4abe
63852e: 1a00 5dcf                              |032d: const-string v0, "key_video_encoder_hdr_supported" // string@cf5d
638532: 6e30 8002 0301                         |032f: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638538: 1300 4900                              |0332: const/16 v0, #int 73 // #49
63853c: 7120 3a6e 4000                         |0334: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638542: 0c01                                   |0337: move-result-object v1
638544: 1a00 d9ce                              |0338: const-string v0, "key_camera_back_sensor_pixel_resolution" // string@ced9
638548: 6e30 8302 0301                         |033a: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
63854e: 1300 4a00                              |033d: const/16 v0, #int 74 // #4a
638552: 7120 3a6e 4000                         |033f: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638558: 0c01                                   |0342: move-result-object v1
63855a: 1a00 20cf                              |0343: const-string v0, "key_camera_front_sensor_pixel_resolution" // string@cf20
63855e: 6e30 8302 0301                         |0345: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638564: 1300 4b00                              |0348: const/16 v0, #int 75 // #4b
638568: 7120 3a6e 4000                         |034a: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
63856e: 0c01                                   |034d: move-result-object v1
638570: 1a00 d8ce                              |034e: const-string v0, "key_camera_back_sensor_physical_size_mm" // string@ced8
638574: 6e30 8302 0301                         |0350: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
63857a: 1300 4c00                              |0353: const/16 v0, #int 76 // #4c
63857e: 7120 3a6e 4000                         |0355: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638584: 0c01                                   |0358: move-result-object v1
638586: 1a00 1fcf                              |0359: const-string v0, "key_camera_front_sensor_physical_size_mm" // string@cf1f
63858a: 6e30 8302 0301                         |035b: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638590: 1300 4d00                              |035e: const/16 v0, #int 77 // #4d
638594: 7120 3a6e 4000                         |0360: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
63859a: 0c01                                   |0363: move-result-object v1
63859c: 1a00 06cf                              |0364: const-string v0, "key_camera_front_jpeg_photo_max_pixel_resolution" // string@cf06
6385a0: 6e30 8302 0301                         |0366: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6385a6: 1300 4e00                              |0369: const/16 v0, #int 78 // #4e
6385aa: 7120 3a6e 4000                         |036b: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6385b0: 0c01                                   |036e: move-result-object v1
6385b2: 1a00 bfce                              |036f: const-string v0, "key_camera_back_jpeg_photo_max_pixel_resolution" // string@cebf
6385b6: 6e30 8302 0301                         |0371: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6385bc: 1300 4f00                              |0374: const/16 v0, #int 79 // #4f
6385c0: 7120 3a6e 4000                         |0376: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6385c6: 0c01                                   |0379: move-result-object v1
6385c8: 1a00 1acf                              |037a: const-string v0, "key_camera_front_raw_photo_max_pixel_resolution" // string@cf1a
6385cc: 6e30 8302 0301                         |037c: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6385d2: 1300 5000                              |037f: const/16 v0, #int 80 // #50
6385d6: 7120 3a6e 4000                         |0381: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6385dc: 0c01                                   |0384: move-result-object v1
6385de: 1a00 d3ce                              |0385: const-string v0, "key_camera_back_raw_photo_max_pixel_resolution" // string@ced3
6385e2: 6e30 8302 0301                         |0387: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6385e8: 1300 5100                              |038a: const/16 v0, #int 81 // #51
6385ec: 7120 3a6e 4000                         |038c: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6385f2: 0c01                                   |038f: move-result-object v1
6385f4: 1a00 18cf                              |0390: const-string v0, "key_camera_front_raw10_photo_max_pixel_resolution" // string@cf18
6385f8: 6e30 8302 0301                         |0392: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6385fe: 1300 5200                              |0395: const/16 v0, #int 82 // #52
638602: 7120 3a6e 4000                         |0397: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638608: 0c01                                   |039a: move-result-object v1
63860a: 1a00 d1ce                              |039b: const-string v0, "key_camera_back_raw10_photo_max_pixel_resolution" // string@ced1
63860e: 6e30 8302 0301                         |039d: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638614: 1300 5300                              |03a0: const/16 v0, #int 83 // #53
638618: 7120 3a6e 4000                         |03a2: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
63861e: 0c01                                   |03a5: move-result-object v1
638620: 1a00 19cf                              |03a6: const-string v0, "key_camera_front_raw12_photo_max_pixel_resolution" // string@cf19
638624: 6e30 8302 0301                         |03a8: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
63862a: 1300 5400                              |03ab: const/16 v0, #int 84 // #54
63862e: 7120 3a6e 4000                         |03ad: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638634: 0c01                                   |03b0: move-result-object v1
638636: 1a00 d2ce                              |03b1: const-string v0, "key_camera_back_raw12_photo_max_pixel_resolution" // string@ced2
63863a: 6e30 8302 0301                         |03b3: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638640: 1300 5500                              |03b6: const/16 v0, #int 85 // #55
638644: 7120 3a6e 4000                         |03b8: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
63864a: 0c01                                   |03bb: move-result-object v1
63864c: 1a00 01cf                              |03bc: const-string v0, "key_camera_front_heic_photo_max_pixel_resolution" // string@cf01
638650: 6e30 8302 0301                         |03be: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638656: 1300 5600                              |03c1: const/16 v0, #int 86 // #56
63865a: 7120 3a6e 4000                         |03c3: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638660: 0c01                                   |03c6: move-result-object v1
638662: 1a00 bace                              |03c7: const-string v0, "key_camera_back_heic_photo_max_pixel_resolution" // string@ceba
638666: 6e30 8302 0301                         |03c9: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
63866c: 1300 5700                              |03cc: const/16 v0, #int 87 // #57
638670: 7120 3a6e 4000                         |03ce: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638676: 0c01                                   |03d1: move-result-object v1
638678: 1a00 23cf                              |03d2: const-string v0, "key_camera_front_ultra_hdr_photo_max_pixel_resolution" // string@cf23
63867c: 6e30 8302 0301                         |03d4: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638682: 1300 5800                              |03d7: const/16 v0, #int 88 // #58
638686: 7120 3a6e 4000                         |03d9: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
63868c: 0c01                                   |03dc: move-result-object v1
63868e: 1a00 dcce                              |03dd: const-string v0, "key_camera_back_ultra_hdr_photo_max_pixel_resolution" // string@cedc
638692: 6e30 8302 0301                         |03df: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638698: 1300 5900                              |03e2: const/16 v0, #int 89 // #59
63869c: 7120 3a6e 4000                         |03e4: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6386a2: 0c01                                   |03e7: move-result-object v1
6386a4: 1a00 17cf                              |03e8: const-string v0, "key_camera_front_preview_stream_max_pixel_resolution" // string@cf17
6386a8: 6e30 8302 0301                         |03ea: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6386ae: 1300 5a00                              |03ed: const/16 v0, #int 90 // #5a
6386b2: 7120 3a6e 4000                         |03ef: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6386b8: 0c01                                   |03f2: move-result-object v1
6386ba: 1a00 d0ce                              |03f3: const-string v0, "key_camera_back_preview_stream_max_pixel_resolution" // string@ced0
6386be: 6e30 8302 0301                         |03f5: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6386c4: 1300 5b00                              |03f8: const/16 v0, #int 91 // #5b
6386c8: 7120 3a6e 4000                         |03fa: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6386ce: 0c01                                   |03fd: move-result-object v1
6386d0: 1a00 27cf                              |03fe: const-string v0, "key_camera_front_video_stream_max_pixel_resolution" // string@cf27
6386d4: 6e30 8302 0301                         |0400: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6386da: 1300 5c00                              |0403: const/16 v0, #int 92 // #5c
6386de: 7120 3a6e 4000                         |0405: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6386e4: 0c01                                   |0408: move-result-object v1
6386e6: 1a00 e0ce                              |0409: const-string v0, "key_camera_back_video_stream_max_pixel_resolution" // string@cee0
6386ea: 6e30 8302 0301                         |040b: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
6386f0: 1300 5d00                              |040e: const/16 v0, #int 93 // #5d
6386f4: 7120 3a6e 4000                         |0410: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
6386fa: 0c01                                   |0413: move-result-object v1
6386fc: 1a00 f1ce                              |0414: const-string v0, "key_camera_front_cpu_stream_max_pixel_resolution" // string@cef1
638700: 6e30 8302 0301                         |0416: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
638706: 1300 5e00                              |0419: const/16 v0, #int 94 // #5e
63870a: 7120 3a6e 4000                         |041b: invoke-static {v0, v4}, LX/0Uiy;.A01:(I[Ljava/lang/Object;)Ljava/lang/String; // method@6e3a
638710: 0c01                                   |041e: move-result-object v1
638712: 1a00 aace                              |041f: const-string v0, "key_camera_back_cpu_stream_max_pixel_resolution" // string@ceaa
638716: 6e30 8302 0301                         |0421: invoke-virtual {v3, v0, v1}, LX/00vy;.A0q:(Ljava/lang/String;Ljava/lang/String;)V // method@0283
63871c: 1300 5f00                              |0424: const/16 v0, #int 95 // #5f
638720: 4601 0400                              |0426: aget-object v1, v4, v0
638724: 1f01 be4a                              |0428: check-cast v1, Ljava/lang/Boolean; // type@4abe
638728: 1a00 04cf                              |042a: const-string v0, "key_camera_front_hlg_hdr_video_supported" // string@cf04
63872c: 6e30 8002 0301                         |042c: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638732: 1300 6000                              |042f: const/16 v0, #int 96 // #60
638736: 4601 0400                              |0431: aget-object v1, v4, v0
63873a: 1f01 be4a                              |0433: check-cast v1, Ljava/lang/Boolean; // type@4abe
63873e: 1a00 bdce                              |0435: const-string v0, "key_camera_back_hlg_hdr_video_supported" // string@cebd
638742: 6e30 8002 0301                         |0437: invoke-virtual {v3, v0, v1}, LX/00vy;.A0n:(Ljava/lang/String;Ljava/lang/Boolean;)V // method@0280
638748: 1300 6100                              |043a: const/16 v0, #int 97 // #61
63874c: 4601 0400                              |043c: aget-object v1, v4, v0
638750: 1f01 be4a                              |043e: check-cast v1, Ljava/lang/Boolean; // type@4abe

===== classes8.txt LX/0cby;->A00 targets=['hdr_supported_types'] line=1581436 =====
STRINGS: screen_height | screen_width | display_name | display_refresh_rate | hdr_desired_max_luminance | hdr_desired_min_luminance | , | hdr_supported_types | is_hdr | is_hdr_sdr_ratio_available | hdr_sdr_ratio | 2160p@24 | 2160p@25 | 2160p@30 | 2160p@60 | 1080p@24 | 1080p@25 | 1080p@30 | 1080p@60 | 720p@30 | 720p@60 | 480p@30 | 480p@60
82227a: 7110 0000 0000                         |000d: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
822280: 0c00                                   |0010: move-result-object v0
822282: 7120 ab12 0600                         |0011: invoke-static {v6, v0}, LX/04l9;.A0o:(Ljava/lang/Object;Ljava/lang/String;)V // method@12ab
822288: 1f06 d666                              |0014: check-cast v6, Landroid/view/WindowManager; // type@66d6
82228c: 6004 72e3                              |0016: sget v4, Landroid/os/Build$VERSION;.SDK_INT:I // field@e372
822290: 1301 1e00                              |0018: const/16 v1, #int 30 // #1e
822294: 1300 aa04                              |001a: const/16 v0, #int 1194 // #4aa
822298: 7110 3c00 0000                         |001c: invoke-static {v0}, LX/0018;.A00:(I)Ljava/lang/String; // method@003c
82229e: 0c05                                   |001f: move-result-object v5
8222a0: 1a07 c1e1                              |0020: const-string v7, "screen_height" // string@e1c1
8222a4: 1a08 c9e1                              |0022: const-string v8, "screen_width" // string@e1c9
8222a8: 1303 2200                              |0024: const/16 v3, #int 34 // #22
8222ac: 3414 c600                              |0026: if-lt v4, v1, 00ec // +00c6
8222b0: 7210 93d0 0600                         |0028: invoke-interface {v6}, Landroid/view/WindowManager;.getCurrentWindowMetrics:()Landroid/view/WindowMetrics; // method@d093
8222b6: 0c01                                   |002b: move-result-object v1
8222b8: 7110 9512 0100                         |002c: invoke-static {v1}, LX/04l9;.A0R:(Ljava/lang/Object;)V // method@1295
8222be: 6e10 95d0 0100                         |002f: invoke-virtual {v1}, Landroid/view/WindowMetrics;.getBounds:()Landroid/graphics/Rect; // method@d095
8222c4: 0c00                                   |0032: move-result-object v0
8222c6: 6e10 a4cb 0000                         |0033: invoke-virtual {v0}, Landroid/graphics/Rect;.width:()I // method@cba4
8222cc: 0a00                                   |0036: move-result v0
8222ce: 7110 0cea 0000                         |0037: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
8222d4: 0c00                                   |003a: move-result-object v0
8222d6: 6e30 b7ce 8200                         |003b: invoke-virtual {v2, v8, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
8222dc: 6e10 95d0 0100                         |003e: invoke-virtual {v1}, Landroid/view/WindowMetrics;.getBounds:()Landroid/graphics/Rect; // method@d095
8222e2: 0c00                                   |0041: move-result-object v0
8222e4: 6e10 98cb 0000                         |0042: invoke-virtual {v0}, Landroid/graphics/Rect;.height:()I // method@cb98
8222ea: 0a00                                   |0045: move-result v0
8222ec: 7110 0cea 0000                         |0046: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
8222f2: 0c00                                   |0049: move-result-object v0
8222f4: 6e30 b7ce 7200                         |004a: invoke-virtual {v2, v7, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
8222fa: 3434 0d00                              |004d: if-lt v4, v3, 005a // +000d
8222fe: 6e10 96d0 0100                         |004f: invoke-virtual {v1}, Landroid/view/WindowMetrics;.getDensity:()F // method@d096
822304: 0a00                                   |0052: move-result v0
822306: 7110 f9e9 0000                         |0053: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
82230c: 0c00                                   |0056: move-result-object v0
82230e: 6e30 b7ce 5200                         |0057: invoke-virtual {v2, v5, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
822314: 7210 94d0 0600                         |005a: invoke-interface {v6}, Landroid/view/WindowManager;.getDefaultDisplay:()Landroid/view/Display; // method@d094
82231a: 0c06                                   |005d: move-result-object v6
82231c: 1a01 cfc5                              |005e: const-string v1, "display_name" // string@c5cf
822320: 6e10 f8ce 0600                         |0060: invoke-virtual {v6}, Landroid/view/Display;.getName:()Ljava/lang/String; // method@cef8
822326: 0c00                                   |0063: move-result-object v0
822328: 6e30 b7ce 1200                         |0064: invoke-virtual {v2, v1, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
82232e: 6e10 fbce 0600                         |0067: invoke-virtual {v6}, Landroid/view/Display;.getRefreshRate:()F // method@cefb
822334: 0a00                                   |006a: move-result v0
822336: 7110 f9e9 0000                         |006b: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
82233c: 0c01                                   |006e: move-result-object v1
82233e: 1a00 d1c5                              |006f: const-string v0, "display_refresh_rate" // string@c5d1
822342: 6e30 b7ce 0201                         |0071: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
822348: 6e10 f7ce 0600                         |0074: invoke-virtual {v6}, Landroid/view/Display;.getMode:()Landroid/view/Display$Mode; // method@cef7
82234e: 0c00                                   |0077: move-result-object v0
822350: 6e10 43ea 0000                         |0078: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ea43
822356: 0c01                                   |007b: move-result-object v1
822358: 1300 3301                              |007c: const/16 v0, #int 307 // #133
82235c: 7110 2107 0000                         |007e: invoke-static {v0}, LX/0213;.A00:(I)Ljava/lang/String; // method@0721
822362: 0c00                                   |0081: move-result-object v0
822364: 6e30 b7ce 0201                         |0082: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
82236a: 6e10 f5ce 0600                         |0085: invoke-virtual {v6}, Landroid/view/Display;.getHdrCapabilities:()Landroid/view/Display$HdrCapabilities; // method@cef5
822370: 0c05                                   |0088: move-result-object v5
