Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
578c8a: 0825 0100                              |054f: move-object/from16 v37, v1
578c8e: 0801 2500                              |0551: move-object/from16 v1, v37
578c92: 1f01 1240                              |0553: check-cast v1, Ljava/lang/String; // type@4012
578c96: 0825 0100                              |0555: move-object/from16 v37, v1
578c9a: 1301 0c00                              |0557: const/16 v1, #int 12 // #c
578c9e: 6e20 f302 1d00                         |0559: invoke-virtual {v13, v1}, LX/00qD;.A0X:(I)V // method@02f3
578ca4: 6e10 d902 0d00                         |055c: invoke-virtual {v13}, LX/00qD;.A05:()I // method@02d9
578caa: 0a26                                   |055f: move-result v38
578cac: 120b                                   |0560: const/4 v11, #int 0 // #0
578cae: 1327 0000                              |0561: const/16 v39, #int 0 // #0
578cb2: 0201 2600                              |0563: move/from16 v1, v38
578cb6: 2311 8b42                              |0565: new-array v1, v1, [LX/0fid; // type@428b
578cba: 081e 0100                              |0567: move-object/from16 v30, v1
578cbe: 131d 0000                              |0569: const/16 v29, #int 0 // #0
578cc2: 1312 0000                              |056b: const/16 v18, #int 0 // #0
578cc6: 0202 1200                              |056d: move/from16 v2, v18
578cca: 0201 2600                              |056f: move/from16 v1, v38
578cce: 3512 5209                              |0571: if-ge v2, v1, 0ec3 // +0952
578cd2: 52d1 9301                              |0573: iget v1, v13, LX/00qD;.A01:I // field@0193
578cd6: 0213 0100                              |0575: move/from16 v19, v1
578cda: 6e10 d902 0d00                         |0577: invoke-virtual {v13}, LX/00qD;.A05:()I // method@02d9
578ce0: 0a1a                                   |057a: move-result v26
578ce2: 7701 c403 1a00                         |057b: invoke-static/range {v26}, LX/0129;.A1V:(I)Z // method@03c4
578ce8: 0a02                                   |057e: move-result v2
578cea: 1a23 517c                              |057f: const-string v35, "childAtomSize must be positive" // string@7c51
578cee: 0801 2300                              |0581: move-object/from16 v1, v35
578cf2: 7120 eb06 1200                         |0583: invoke-static {v2, v1}, LX/03KR;.A01:(ZLjava/lang/String;)V // method@06eb
578cf8: 6e10 d902 0d00                         |0586: invoke-virtual {v13}, LX/00qD;.A05:()I // method@02d9
578cfe: 0a0e                                   |0589: move-result v14
578d00: 1401 3163 7661                         |058a: const v1, #float 2.84065e+20 // #61766331
578d06: 321e df03                              |058d: if-eq v14, v1, 096c // +03df
578d0a: 1401 3363 7661                         |058f: const v1, #float 2.84065e+20 // #61766333
578d10: 321e da03                              |0592: if-eq v14, v1, 096c // +03da
578d14: 1401 7663 6e65                         |0594: const v1, #float 7.03599e+22 // #656e6376
578d1a: 321e d503                              |0597: if-eq v14, v1, 096c // +03d5
578d1e: 1401 2076 316d                         |0599: const v1, #float 3.4326e+27 // #6d317620
578d24: 321e d003                              |059c: if-eq v14, v1, 096c // +03d0
578d28: 1401 7634 706d                         |059e: const v1, #float 4.64624e+27 // #6d703476
578d2e: 321e cb03                              |05a1: if-eq v14, v1, 096c // +03cb
578d32: 1401 3163 7668                         |05a3: const v1, #float 4.65413e+24 // #68766331
578d38: 321e c603                              |05a6: if-eq v14, v1, 096c // +03c6
578d3c: 1401 3176 6568                         |05a8: const v1, #float 4.33441e+24 // #68657631
578d42: 321e c103                              |05ab: if-eq v14, v1, 096c // +03c1
578d46: 1401 3336 3273                         |05ad: const v1, #float 1.41194e+31 // #73323633
578d4c: 321e bc03                              |05b0: if-eq v14, v1, 096c // +03bc
578d50: 1401 3336 3248                         |05b2: const v1, #float 182489 // #48323633
578d56: 321e b703                              |05b5: if-eq v14, v1, 096c // +03b7
578d5a: 1401 3830 7076                         |05b7: const v1, #float 1.2179e+33 // #76703038
... omitted 3243 lines ...

===== CTOR LX/03oR;.<init>: :: classes12.txt:1508158-1508186 :: X.0jBW.<clinit> =====
25ab98:                                        |[25ab98] X.0jBW.<clinit>:()V
25aba8: 1300 1000                              |0000: const/16 v0, #int 16 // #10
25abac: 2300 ab41                              |0002: new-array v0, v0, [B // type@41ab
25abb0: 2600 1800 0000                         |0004: fill-array-data v0, 0000001c // +00000018
25abb6: 6900 dc5e                              |0007: sput-object v0, LX/0jBW;.A0W:[B // field@5edc
25abba: 2201 d108                              |0009: new-instance v1, LX/08tb; // type@08d1
25abbe: 7010 c10d 0100                         |000b: invoke-direct {v1}, LX/08tb;.<init>:()V // method@0dc1
25abc4: 1a00 0379                              |000e: const-string v0, "application/x-emsg" // string@7903
25abc8: 6e20 c50d 0100                         |0010: invoke-virtual {v1, v0}, LX/08tb;.A02:(Ljava/lang/String;)V // method@0dc5
25abce: 2200 a504                              |0013: new-instance v0, LX/03oR; // type@04a5
25abd2: 7020 2a08 1000                         |0015: invoke-direct {v0, v1}, LX/03oR;.<init>:(LX/08tb;)V // method@082a
25abd8: 6900 db5e                              |0018: sput-object v0, LX/0jBW;.A0V:LX/03oR; // field@5edb
25abdc: 0e00                                   |001a: return-void
25abde: 0000                                   |001b: nop // spacer
25abe0: 0003 0100 1000 0000 a239 4f52 5a9b ... |001c: array-data (12 units)
      catches       : (none)
      positions     :
      locals        :

    #1              : (in LX/0jBW;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      method_idx    : 39730
      code          -
      registers     : 7
      ins           : 1
      outs          : 2
      insns size    : 112 16-bit code units

===== CTOR LX/03oR;.<init>: :: classes12.txt:1508355-1509984 :: X.0jBW.A02 =====
53f558:                                        |[53f558] X.0jBW.A02:(J)V
53f568: 0835 3600                              |0000: move-object/from16 v53, v54
53f56c: 0800 3500                              |0002: move-object/from16 v0, v53
53f570: 5403 d75e                              |0004: iget-object v3, v0, LX/0jBW;.A0R:Ljava/util/ArrayDeque; // field@5ed7
53f574: 6e10 47f4 0300                         |0006: invoke-virtual {v3}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@f447
53f57a: 0a00                                   |0009: move-result v0
53f57c: 3900 770c                              |000a: if-nez v0, 0c81 // +0c77
53f580: 6e10 6cf4 0300                         |000c: invoke-virtual {v3}, Ljava/util/ArrayDeque;.peek:()Ljava/lang/Object; // method@f46c
53f586: 0c00                                   |000f: move-result-object v0
53f588: 7110 c10c 0000                         |0010: invoke-static {v0}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f58e: 1f00 b901                              |0013: check-cast v0, LX/00uV; // type@01b9
53f592: 5301 cd01                              |0015: iget-wide v1, v0, LX/00uV;.A00:J // field@01cd
53f596: 3100 0137                              |0017: cmp-long v0, v1, v55
53f59a: 3900 680c                              |0019: if-nez v0, 0c81 // +0c68
53f59e: 6e10 71f4 0300                         |001b: invoke-virtual {v3}, Ljava/util/ArrayDeque;.pop:()Ljava/lang/Object; // method@f471
53f5a4: 0c12                                   |001e: move-result-object v18
53f5a6: 0800 1200                              |001f: move-object/from16 v0, v18
53f5aa: 1f00 b901                              |0021: check-cast v0, LX/00uV; // type@01b9
53f5ae: 0812 0000                              |0023: move-object/from16 v18, v0
53f5b2: 5201 1b04                              |0025: iget v1, v0, LX/03Sb;.A00:I // field@041b
53f5b6: 1400 666f 6f6d                         |0027: const v0, #float 4.63135e+27 // #6d6f6f66
53f5bc: 3201 3e07                              |002a: if-eq v1, v0, 0768 // +073e
53f5c0: d800 0010                              |002c: add-int/lit8 v0, v0, #int 16 // #10
53f5c4: 3201 1900                              |002e: if-eq v1, v0, 0047 // +0019
53f5c8: 6e10 47f4 0300                         |0030: invoke-virtual {v3}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@f447
53f5ce: 0a00                                   |0033: move-result v0
53f5d0: 3900 ccff                              |0034: if-nez v0, 0000 // -0034
53f5d4: 6e10 6cf4 0300                         |0036: invoke-virtual {v3}, Ljava/util/ArrayDeque;.peek:()Ljava/lang/Object; // method@f46c
53f5da: 0c00                                   |0039: move-result-object v0
53f5dc: 7110 c10c 0000                         |003a: invoke-static {v0}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f5e2: 1f00 b901                              |003d: check-cast v0, LX/00uV; // type@01b9
53f5e6: 5401 ce01                              |003f: iget-object v1, v0, LX/00uV;.A01:Ljava/util/List; // field@01ce
53f5ea: 0800 1200                              |0041: move-object/from16 v0, v18
53f5ee: 7220 0df5 0100                         |0043: invoke-interface {v1, v0}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@f50d
53f5f4: 28ba                                   |0046: goto 0000 // -0046
53f5f6: 121c                                   |0047: const/4 v12, #int 1 // #1
53f5f8: 1202                                   |0048: const/4 v2, #int 0 // #0
53f5fa: 0800 1200                              |0049: move-object/from16 v0, v18
53f5fe: 5400 cf01                              |004b: iget-object v0, v0, LX/00uV;.A02:Ljava/util/List; // field@01cf
53f602: 7110 349b 0000                         |004d: invoke-static {v0}, LX/0jBW;.A01:(Ljava/util/List;)Landroidx/media3/common/DrmInitData; // method@9b34
53f608: 0c1e                                   |0050: move-result-object v30
53f60a: 1401 7865 766d                         |0051: const v1, #float 4.766e+27 // #6d766578
53f610: 0800 1200                              |0054: move-object/from16 v0, v18
53f614: 6e20 4803 1000                         |0056: invoke-virtual {v0, v1}, LX/00uV;.A00:(I)LX/00uV; // method@0348
53f61a: 0c00                                   |0059: move-result-object v0
53f61c: 7110 c10c 0000                         |005a: invoke-static {v0}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f622: 2213 9339                              |005d: new-instance v19, Landroid/util/SparseArray; // type@3993
53f626: 7601 20c5 1300                         |005f: invoke-direct/range {v19}, Landroid/util/SparseArray;.<init>:()V // method@c520
53f62c: 5408 cf01                              |0062: iget-object v8, v0, LX/00uV;.A02:Ljava/util/List; // field@01cf
53f630: 7210 1df5 0800                         |0064: invoke-interface {v8}, Ljava/util/List;.size:()I // method@f51d
53f636: 0a07                                   |0067: move-result v7
53f638: 1810 0100 0000 0000 0080               |0068: const-wide v16, #double -4.94066e-324 // #8000000000000001
53f642: 1206                                   |006d: const/4 v6, #int 0 // #0
53f644: 3576 7300                              |006e: if-ge v6, v7, 00e1 // +0073
53f648: 7220 12f5 6800                         |0070: invoke-interface {v8, v6}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@f512
53f64e: 0c03                                   |0073: move-result-object v3
53f650: 1f03 ba01                              |0074: check-cast v3, LX/00uW; // type@01ba
53f654: 5231 1b04                              |0076: iget v1, v3, LX/03Sb;.A00:I // field@041b
53f658: 1400 7865 7274                         |0078: const v0, #float 7.68185e+31 // #74726578
53f65e: 3301 4400                              |007b: if-ne v1, v0, 00bf // +0044
53f662: 5430 d001                              |007d: iget-object v0, v3, LX/00uW;.A00:LX/00qD; // field@01d0
53f666: 1301 0c00                              |007f: const/16 v1, #int 12 // #c
53f66a: 6e20 f302 1000                         |0081: invoke-virtual {v0, v1}, LX/00qD;.A0X:(I)V // method@02f3
53f670: 6e10 d902 0000                         |0084: invoke-virtual {v0}, LX/00qD;.A05:()I // method@02d9
53f676: 0a0a                                   |0087: move-result v10
53f678: 6e10 d902 0000                         |0088: invoke-virtual {v0}, LX/00qD;.A05:()I // method@02d9
53f67e: 0a01                                   |008b: move-result v1
53f680: d809 01ff                              |008c: add-int/lit8 v9, v1, #int -1 // #ff
53f684: 6e10 d902 0000                         |008e: invoke-virtual {v0}, LX/00qD;.A05:()I // method@02d9
53f68a: 0a05                                   |0091: move-result v5
53f68c: 6e10 d902 0000                         |0092: invoke-virtual {v0}, LX/00qD;.A05:()I // method@02d9
53f692: 0a04                                   |0095: move-result v4
53f694: 6e10 d902 0000                         |0096: invoke-virtual {v0}, LX/00qD;.A05:()I // method@02d9
53f69a: 0a03                                   |0099: move-result v3
53f69c: 7110 d6f2 0a00                         |009a: invoke-static {v10}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@f2d6
53f6a2: 0c01                                   |009d: move-result-object v1
53f6a4: 2200 6a22                              |009e: new-instance v0, LX/0dCT; // type@226a
53f6a8: 7010 0ef3 0000                         |00a0: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@f30e
53f6ae: 5909 093a                              |00a3: iput v9, v0, LX/0dCT;.A02:I // field@3a09
53f6b2: 5905 073a                              |00a5: iput v5, v0, LX/0dCT;.A00:I // field@3a07
53f6b6: 5904 0a3a                              |00a7: iput v4, v0, LX/0dCT;.A03:I // field@3a0a
53f6ba: 5903 083a                              |00a9: iput v3, v0, LX/0dCT;.A01:I // field@3a08
53f6be: 6702 1687                              |00ab: sput v2, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@8716
53f6c2: 7120 18c5 0100                         |00ad: invoke-static {v1, v0}, Landroid/util/Pair;.create:(Ljava/lang/Object;Ljava/lang/Object;)Landroid/util/Pair; // method@c518
53f6c8: 0c00                                   |00b0: move-result-object v0
53f6ca: 7110 6110 0000                         |00b1: invoke-static {v0}, LX/0C23;.A02:(Landroid/util/Pair;)I // method@1061
53f6d0: 0a03                                   |00b4: move-result v3
53f6d2: 5401 6476                              |00b5: iget-object v1, v0, Landroid/util/Pair;.second:Ljava/lang/Object; // field@7664
53f6d6: 0800 1300                              |00b7: move-object/from16 v0, v19
53f6da: 6e30 29c5 3001                         |00b9: invoke-virtual {v0, v3, v1}, Landroid/util/SparseArray;.put:(ILjava/lang/Object;)V // method@c529
53f6e0: d806 0601                              |00bc: add-int/lit8 v6, v6, #int 1 // #01
53f6e4: 28b0                                   |00be: goto 006e // -0050
53f6e6: 5231 1b04                              |00bf: iget v1, v3, LX/03Sb;.A00:I // field@041b
53f6ea: 1400 6468 656d                         |00c1: const v0, #float 4.43739e+27 // #6d656864
53f6f0: 3301 f8ff                              |00c4: if-ne v1, v0, 00bc // -0008
53f6f4: 5433 d001                              |00c6: iget-object v3, v3, LX/00uW;.A00:LX/00qD; // field@01d0
53f6f8: 6e10 ef02 0300                         |00c8: invoke-virtual {v3}, LX/00qD;.A0T:()V // method@02ef
53f6fe: 6e10 d902 0300                         |00cb: invoke-virtual {v3}, LX/00qD;.A05:()I // method@02d9
53f704: 0a01                                   |00ce: move-result v1
53f706: 6200 d101                              |00cf: sget-object v0, LX/00uY;.A00:[B // field@01d1
53f70a: e100 0118                              |00d1: shr-int/lit8 v0, v1, #int 24 // #18
53f70e: d500 ff00                              |00d3: and-int/lit16 v0, v0, #int 255 // #00ff
53f712: 3900 0700                              |00d5: if-nez v0, 00dc // +0007
53f716: 6e10 e602 0300                         |00d7: invoke-virtual {v3}, LX/00qD;.A0J:()J // method@02e6
53f71c: 0b10                                   |00da: move-result-wide v16
53f71e: 28e1                                   |00db: goto 00bc // -001f
53f720: 6e10 e702 0300                         |00dc: invoke-virtual {v3}, LX/00qD;.A0K:()J // method@02e7
53f726: 0b10                                   |00df: move-result-wide v16
53f728: 28dc                                   |00e0: goto 00bc // -0024
53f72a: 6200 5356                              |00e1: sget-object v0, LX/0hm3;.A00:[B // field@5653
53f72e: 2214 6540                              |00e3: new-instance v20, Ljava/util/ArrayList; // type@4065
53f732: 7601 76f4 1400                         |00e5: invoke-direct/range {v20}, Ljava/util/ArrayList;.<init>:()V // method@f476
53f738: 131f 0000                              |00e8: const/16 v31, #int 0 // #0
53f73c: 0800 1200                              |00ea: move-object/from16 v0, v18
53f740: 5403 ce01                              |00ec: iget-object v3, v0, LX/00uV;.A01:Ljava/util/List; // field@01ce
53f744: 7210 1df5 0300                         |00ee: invoke-interface {v3}, Ljava/util/List;.size:()I // method@f51d
53f74a: 0a01                                   |00f1: move-result v1
53f74c: 0200 1f00                              |00f2: move/from16 v0, v31
53f750: 3510 9105                              |00f4: if-ge v0, v1, 0685 // +0591
53f754: 7220 12f5 0300                         |00f6: invoke-interface {v3, v0}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@f512
53f75a: 0c04                                   |00f9: move-result-object v4
53f75c: 1f04 b901                              |00fa: check-cast v4, LX/00uV; // type@01b9
53f760: 5241 1b04                              |00fc: iget v1, v4, LX/03Sb;.A00:I // field@041b
53f764: 1400 6b61 7274                         |00fe: const v0, #float 7.68135e+31 // #7472616b
53f76a: 3301 b900                              |0101: if-ne v1, v0, 01ba // +00b9
53f76e: 1401 6468 766d                         |0103: const v1, #float 4.76622e+27 // #6d766864
53f774: 0800 1200                              |0106: move-object/from16 v0, v18
53f778: 6e20 4903 1000                         |0108: invoke-virtual {v0, v1}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f77e: 0c05                                   |010b: move-result-object v5
53f780: 7110 c10c 0500                         |010c: invoke-static {v5}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f786: 0803 1e00                              |010f: move-object/from16 v3, v30
53f78a: 0500 1000                              |0111: move-wide/from16 v0, v16
53f78e: 7151 c390 4305                         |0113: invoke-static {v3, v4, v5, v0, v1}, LX/0hm3;.A02:(Landroidx/media3/common/DrmInitData;LX/00uV;LX/00uW;J)LX/00vf; // method@90c3
53f794: 0c24                                   |0116: move-result-object v36
53f796: 3824 a300                              |0117: if-eqz v36, 01ba // +00a3
53f79a: 1400 6169 646d                         |0119: const v0, #float 4.41812e+27 // #6d646961
53f7a0: 6e20 4803 0400                         |011c: invoke-virtual {v4, v0}, LX/00uV;.A00:(I)LX/00uV; // method@0348
53f7a6: 0c01                                   |011f: move-result-object v1
53f7a8: 7110 c10c 0100                         |0120: invoke-static {v1}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f7ae: 1400 666e 696d                         |0123: const v0, #float 4.51522e+27 // #6d696e66
53f7b4: 6e20 4803 0100                         |0126: invoke-virtual {v1, v0}, LX/00uV;.A00:(I)LX/00uV; // method@0348
53f7ba: 0c01                                   |0129: move-result-object v1
53f7bc: 7110 c10c 0100                         |012a: invoke-static {v1}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f7c2: 1400 6c62 7473                         |012d: const v0, #float 1.93621e+31 // #7374626c
53f7c8: 6e20 4803 0100                         |0130: invoke-virtual {v1, v0}, LX/00uV;.A00:(I)LX/00uV; // method@0348
53f7ce: 0c03                                   |0133: move-result-object v3
53f7d0: 7110 c10c 0300                         |0134: invoke-static {v3}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f7d6: 1400 7a73 7473                         |0137: const v0, #float 1.93674e+31 // #7374737a
53f7dc: 6e20 4903 0300                         |013a: invoke-virtual {v3, v0}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f7e2: 0c01                                   |013d: move-result-object v1
53f7e4: 3801 2005                              |013e: if-eqz v1, 065e // +0520
53f7e8: 0800 2400                              |0140: move-object/from16 v0, v36
53f7ec: 5405 f301                              |0142: iget-object v5, v0, LX/00vf;.A08:LX/03oR; // field@01f3
53f7f0: 220a 682e                              |0144: new-instance v10, LX/0kXO; // type@2e68
53f7f4: 7010 0ef3 0a00                         |0146: invoke-direct {v10}, Ljava/lang/Object;.<init>:()V // method@f30e
53f7fa: 5417 d001                              |0149: iget-object v7, v1, LX/00uW;.A00:LX/00qD; // field@01d0
53f7fe: 5ba7 a766                              |014b: iput-object v7, v10, LX/0kXO;.A02:LX/00qD; // field@66a7
53f802: 1301 0c00                              |014d: const/16 v1, #int 12 // #c
53f806: 6e20 f302 1700                         |014f: invoke-virtual {v7, v1}, LX/00qD;.A0X:(I)V // method@02f3
53f80c: 6e10 e102 0700                         |0152: invoke-virtual {v7}, LX/00qD;.A0D:()I // method@02e1
53f812: 0a06                                   |0155: move-result v6
53f814: 1a04 7f79                              |0156: const-string v4, "audio/raw" // string@797f
53f818: 5450 a904                              |0158: iget-object v0, v5, LX/03oR;.A0b:Ljava/lang/String; // field@04a9
53f81c: 6e20 35f3 0400                         |015a: invoke-virtual {v4, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
53f822: 0a00                                   |015d: move-result v0
53f824: 3800 2700                              |015e: if-eqz v0, 0185 // +0027
53f828: 5254 9704                              |0160: iget v4, v5, LX/03oR;.A0H:I // field@0497
53f82c: 5250 8e04                              |0162: iget v0, v5, LX/03oR;.A06:I // field@048e
53f830: 7110 d4c9 0400                         |0164: invoke-static {v4}, Landroidx/media3/common/util/Util;.A02:(I)I // method@c9d4
53f836: 0a05                                   |0167: move-result v5
53f838: b205                                   |0168: mul-int/2addr v5, v0
53f83a: 3806 0600                              |0169: if-eqz v6, 016f // +0006
53f83e: 9400 0605                              |016b: rem-int v0, v6, v5
53f842: 3800 1b00                              |016d: if-eqz v0, 0188 // +001b
53f846: 1300 2b02                              |016f: const/16 v0, #int 555 // #22b
53f84a: 7110 0200 0000                         |0171: invoke-static {v0}, LX/0005;.A00:(I)Ljava/lang/String; // method@0002
53f850: 0c04                                   |0174: move-result-object v4
53f852: 1300 1b02                              |0175: const/16 v0, #int 539 // #21b
53f856: 7110 0200 0000                         |0177: invoke-static {v0}, LX/0005;.A00:(I)Ljava/lang/String; // method@0002
53f85c: 0c00                                   |017a: move-result-object v0
53f85e: 7140 6500 6504                         |017b: invoke-static {v5, v6, v4, v0}, LX/002b;.A03:(IILjava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@0065
53f864: 0c04                                   |017e: move-result-object v4
53f866: 1a00 da09                              |017f: const-string v0, "AtomParsers" // string@09da
53f86a: 7120 ec0c 4000                         |0181: invoke-static {v0, v4}, LX/07xw;.A04:(Ljava/lang/String;Ljava/lang/String;)V // method@0cec
53f870: 0156                                   |0184: move v6, v5
53f872: 3906 0300                              |0185: if-nez v6, 0188 // +0003
53f876: 12f6                                   |0187: const/4 v6, #int -1 // #ff
53f878: 59a6 a566                              |0188: iput v6, v10, LX/0kXO;.A00:I // field@66a5
53f87c: 6e10 e102 0700                         |018a: invoke-virtual {v7}, LX/00qD;.A0D:()I // method@02e1
53f882: 0a00                                   |018d: move-result v0
53f884: 59a0 a666                              |018e: iput v0, v10, LX/0kXO;.A01:I // field@66a6
53f888: 6702 1687                              |0190: sput v2, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@8716
53f88c: 7210 2eb5 0a00                         |0192: invoke-interface {v10}, LX/0nTC;.D7b:()I // method@b52e
53f892: 0a1c                                   |0195: move-result v28
53f894: 391c 2800                              |0196: if-nez v28, 01be // +0028
53f898: 2325 b041                              |0198: new-array v5, v2, [J // type@41b0
53f89c: 2324 af41                              |019a: new-array v4, v2, [I // type@41af
53f8a0: 2323 b041                              |019c: new-array v3, v2, [J // type@41b0
53f8a4: 2320 af41                              |019e: new-array v0, v2, [I // type@41af
53f8a8: 161c 0000                              |01a0: const-wide/16 v28, #int 0 // #0
53f8ac: 2201 cc01                              |01a2: new-instance v1, LX/00wJ; // type@01cc
53f8b0: 0815 0100                              |01a4: move-object/from16 v21, v1
53f8b4: 0816 2400                              |01a6: move-object/from16 v22, v36
53f8b8: 0817 0400                              |01a8: move-object/from16 v23, v4
53f8bc: 0818 0000                              |01aa: move-object/from16 v24, v0
53f8c0: 0819 0500                              |01ac: move-object/from16 v25, v5
53f8c4: 081a 0300                              |01ae: move-object/from16 v26, v3
53f8c8: 021b 0200                              |01b0: move/from16 v27, v2
53f8cc: 7609 8103 1500                         |01b2: invoke-direct/range {v21, v22, v23, v24, v25, v26, v27, v28, v29}, LX/00wJ;.<init>:(LX/00vf;[I[I[J[JIJ)V // method@0381
53f8d2: 0800 1400                              |01b5: move-object/from16 v0, v20
53f8d6: 6e20 43f4 1000                         |01b7: invoke-virtual {v0, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
53f8dc: d81f 1f01                              |01ba: add-int/lit8 v31, v31, #int 1 // #01
53f8e0: 2900 2eff                              |01bc: goto/16 00ea // -00d2
53f8e4: 1400 6f63 7473                         |01be: const v0, #float 1.93624e+31 // #7374636f
53f8ea: 6e20 4903 0300                         |01c1: invoke-virtual {v3, v0}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f8f0: 0c00                                   |01c4: move-result-object v0
53f8f2: 3900 2b01                              |01c5: if-nez v0, 02f0 // +012b
53f8f6: 1400 3436 6f63                         |01c7: const v0, #float 4.41268e+21 // #636f3634
53f8fc: 6e20 4903 0300                         |01ca: invoke-virtual {v3, v0}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f902: 0c00                                   |01cd: move-result-object v0
53f904: 7110 c10c 0000                         |01ce: invoke-static {v0}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f90a: 132a 0100                              |01d1: const/16 v42, #int 1 // #1
53f90e: 5400 d001                              |01d3: iget-object v0, v0, LX/00uW;.A00:LX/00qD; // field@01d0
53f912: 082e 0000                              |01d5: move-object/from16 v46, v0
53f916: 1400 6373 7473                         |01d7: const v0, #float 1.93674e+31 // #73747363
53f91c: 6e20 4903 0300                         |01da: invoke-virtual {v3, v0}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f922: 0c00                                   |01dd: move-result-object v0
53f924: 7110 c10c 0000                         |01de: invoke-static {v0}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f92a: 5400 d001                              |01e1: iget-object v0, v0, LX/00uW;.A00:LX/00qD; // field@01d0
53f92e: 082d 0000                              |01e3: move-object/from16 v45, v0
53f932: 1400 7374 7473                         |01e5: const v0, #float 1.93677e+31 // #73747473
53f938: 6e20 4903 0300                         |01e8: invoke-virtual {v3, v0}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f93e: 0c00                                   |01eb: move-result-object v0
53f940: 7110 c10c 0000                         |01ec: invoke-static {v0}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
53f946: 5400 d001                              |01ef: iget-object v0, v0, LX/00uW;.A00:LX/00qD; // field@01d0
53f94a: 082c 0000                              |01f1: move-object/from16 v44, v0
53f94e: 1400 7373 7473                         |01f3: const v0, #float 1.93674e+31 // #73747373
53f954: 6e20 4903 0300                         |01f6: invoke-virtual {v3, v0}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f95a: 0c00                                   |01f9: move-result-object v0
53f95c: 3800 f200                              |01fa: if-eqz v0, 02ec // +00f2
53f960: 5400 d001                              |01fc: iget-object v0, v0, LX/00uW;.A00:LX/00qD; // field@01d0
53f964: 0829 0000                              |01fe: move-object/from16 v41, v0
53f968: 1400 7374 7463                         |0200: const v0, #float 4.5094e+21 // #63747473
53f96e: 6e20 4903 0300                         |0203: invoke-virtual {v3, v0}, LX/00uV;.A01:(I)LX/00uW; // method@0349
53f974: 0c00                                   |0206: move-result-object v0
53f976: 3800 e100                              |0207: if-eqz v0, 02e8 // +00e1
53f97a: 5400 d001                              |0209: iget-object v0, v0, LX/00uW;.A00:LX/00qD; // field@01d0
53f97e: 0823 0000                              |020b: move-object/from16 v35, v0
53f982: 1205                                   |020d: const/4 v5, #int 0 // #0
53f984: 131b 0000                              |020e: const/16 v27, #int 0 // #0
53f988: 0800 2e00                              |0210: move-object/from16 v0, v46
53f98c: 6e20 f302 1000                         |0212: invoke-virtual {v0, v1}, LX/00qD;.A0X:(I)V // method@02f3
53f992: 7401 e102 2e00                         |0215: invoke-virtual/range {v46}, LX/00qD;.A0D:()I // method@02e1
53f998: 0a22                                   |0218: move-result v34
53f99a: 0800 2d00                              |0219: move-object/from16 v0, v45
53f99e: 6e20 f302 1000                         |021b: invoke-virtual {v0, v1}, LX/00qD;.A0X:(I)V // method@02f3
53f9a4: 7401 e102 2d00                         |021e: invoke-virtual/range {v45}, LX/00qD;.A0D:()I // method@02e1
53f9aa: 0a21                                   |0221: move-result v33
53f9ac: 7401 d902 2d00                         |0222: invoke-virtual/range {v45}, LX/00qD;.A05:()I // method@02d9
53f9b2: 0a00                                   |0225: move-result v0
