Instagram 439 HDR request eligibility compact trace
=================================================

===== STRING INVENTORY =====
	HDR10_HLG
 VIDEO_DASH_MANIFEST_FIELD_NUMBER
#IG_CAMERA_WRITE_DEVICE_CAPABILITIES
#camera_back_hlg_hdr_video_supported
$camera_front_hlg_hdr_video_supported
&Landroid/view/Display$HdrCapabilities;
&display does not support HDR/SDR ratio
'key_camera_back_hlg_hdr_video_supported
(key_camera_front_hlg_hdr_video_supported
*CAMERA_IG_CAMERA_WRITE_DEVICE_CAPABILITIES
-setHdrEnabled is not supported in Camera1 api
3android_purge_26_q2_ClipsPluginImpl_launchDraftList
8IG_ANDROID_MEDIA_CODEC_CAPABILITY_MEDIA_CODEC_CAPABILITY
:android_purge_26_q2_ClipsDraftEditLauncher_launchDraftList
>android_purge_26_q3_ClipsDraftNotificationUtil_launchDraftPage
@Exception in #getEncoderWithHdrCapabilitiesInternal(), av1 codec
AException in #getEncoderWithHdrCapabilitiesInternal(), hevc codec
Bandroid_purge_26_q3_ClipsMidcardNavigator_launchDraftPublishScreen
CUltra HDR image capture does not support for use with CameraEffect.
EIG_ANDROID_MEDIA_CODEC_CAPABILITY_WEB_RECEIVER_MEDIA_CODEC_CAPABILITY
GTrying to prepare HDR with AVC codec, which is not supported. Standard 
HDR10
HDR10_PLUS
HDR10_ST2084
HDR_TEXTURE_VIEW_NOT_SUPPORTED
HDR_TYPE_HDR10
HDR_TYPE_HDR10_PLUS
HDrmInitData only contains common PSSH SchemeData. Assuming support for: 
Handroid_purge_26_q2_ClipsRemixDraftsPickerController_fetchAndLaunchDraft
HdrCapabilityUtil
Jandroid_purge_26_q2_ClipsDraftsSeeAllAdapter_checkValidationAndLaunchDraft
MIXED_CODEC_MANIFEST
VIDEO_MEDIA_CODEC_CAPABILITY
device_capabilities
display_hdr_supported
getHdrCapabilities
getSupportedHdrTypes
hdr10
hdr10-plus-info
hdr_hlg_supported
hdr_jpegr_supported
hdr_support
hdr_supported
hdr_supported_types
ig_device_static_attributes
isHdrSupported
is_av1_hdr_editing_supported
is_av1_hdr_supported
is_hevc_hdr_editing_supported
is_hevc_hdr_supported
is_mixed_codec_manifest
key_display_hdr_supported
key_video_decoder_hdr_supported
key_video_encoder_hdr_supported
supported_display_hdr_types
video_dash_manifest
video_decoder_hdr_supported
video_encoder_hdr_supported
yResolved dynamic range for use case %s from validated dynamic range constraints or supported HDR dynamic ranges.

===== OWNER CONTEXTS =====
work/dis/classes.txt-21184-      name          : 'A00'
work/dis/classes.txt-21185-      type          : '(LX/0BbN;LX/04b0;)V'
work/dis/classes.txt-21186-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes.txt-21187-      method_idx    : 1803
work/dis/classes.txt-21188-      code          -
work/dis/classes.txt-21189-      registers     : 5
work/dis/classes.txt-21190-      ins           : 2
work/dis/classes.txt-21191-      outs          : 4
work/dis/classes.txt-21192-      insns size    : 1779 16-bit code units
work/dis/classes.txt-21193-09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
work/dis/classes12.txt-1376723-      method_idx    : 63365
work/dis/classes12.txt-1376724-      code          -
work/dis/classes12.txt-1376725-      registers     : 2
work/dis/classes12.txt-1376726-      ins           : 1
work/dis/classes12.txt-1376727-      outs          : 2
work/dis/classes12.txt-1376728-      insns size    : 7 16-bit code units
work/dis/classes12.txt:1376729:36449c:                                        |[36449c] org.webrtc.MediaCodecUtils.codecSupportsAdaptivePlayback:(Landroid/media/MediaCodecInfo$CodecCapabilities;)Z
work/dis/classes12.txt-1376730-3644ac: 1a00 7f77                              |0000: const-string v0, "adaptive-playback" // string@777f
work/dis/classes12.txt-1376731-3644b0: 6e20 55c2 0100                         |0002: invoke-virtual {v1, v0}, Landroid/media/MediaCodecInfo$CodecCapabilities;.isFeatureSupported:(Ljava/lang/String;)Z // method@c255
work/dis/classes12.txt-1376732-3644b6: 0a00                                   |0005: move-result v0
work/dis/classes12.txt-1376733-3644b8: 0f00                                   |0006: return v0
work/dis/classes12.txt-1376734-      catches       : (none)
work/dis/classes12.txt-1376735-      positions     :
work/dis/classes12.txt-1376736-      locals        :
work/dis/classes12.txt-1376737-
work/dis/classes12.txt-1376738-    #3              : (in Lorg/webrtc/MediaCodecUtils;)
work/dis/classes12.txt-1376739-      name          : 'codecSupportsLowLatencyDecode'
work/dis/classes12.txt-1376740-      type          : '(Landroid/media/MediaCodecInfo$CodecCapabilities;)Z'
work/dis/classes12.txt-1376741-      access        : 0x0009 (PUBLIC STATIC)
work/dis/classes12.txt-1376742-      method_idx    : 63366
work/dis/classes12.txt-1376743-      code          -
work/dis/classes12.txt-1376744-      registers     : 3
work/dis/classes12.txt-1376745-      ins           : 1
work/dis/classes12.txt-1376746-      outs          : 2
work/dis/classes12.txt-1376747-      insns size    : 17 16-bit code units
work/dis/classes12.txt-1376748-5d39b0:                                        |[5d39b0] org.webrtc.MediaCodecUtils.codecSupportsLowLatencyDecode:(Landroid/media/MediaCodecInfo$CodecCapabilities;)Z
work/dis/classes12.txt-1376749-5d39c0: 3802 0f00                              |0000: if-eqz v2, 000f // +000f
work/dis/classes12.txt-1376750-5d39c4: 6001 3c76                              |0002: sget v1, Landroid/os/Build$VERSION;.SDK_INT:I // field@763c
work/dis/classes12.txt-1376751-5d39c8: 1300 1e00                              |0004: const/16 v0, #int 30 // #1e
--
work/dis/classes12.txt-1382099-4e035a: 7120 e1f2 ed00                         |01c3: invoke-static {v13, v14}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@f2e1
work/dis/classes12.txt-1382100-4e0360: 0c02                                   |01c6: move-result-object v2
work/dis/classes12.txt-1382101-4e0362: 7220 5af5 2700                         |01c7: invoke-interface {v7, v2}, Ljava/util/Set;.contains:(Ljava/lang/Object;)Z // method@f55a
work/dis/classes12.txt-1382102-4e0368: 0a0d                                   |01ca: move-result v13
work/dis/classes12.txt-1382103-4e036a: 131b 0b00                              |01cb: const/16 v27, #int 11 // #b
work/dis/classes12.txt-1382104-4e036e: 131a 0a00                              |01cd: const/16 v26, #int 10 // #a
work/dis/classes12.txt-1382105-4e0372: 1319 0900                              |01cf: const/16 v25, #int 9 // #9
work/dis/classes12.txt-1382106-4e0376: 1317 0800                              |01d1: const/16 v23, #int 8 // #8
work/dis/classes12.txt-1382107-4e037a: 127f                                   |01d3: const/4 v15, #int 7 // #7
work/dis/classes12.txt-1382108-4e037c: 126e                                   |01d4: const/4 v14, #int 6 // #6
work/dis/classes12.txt-1382109-4e037e: 1259                                   |01d5: const/4 v9, #int 5 // #5
work/dis/classes12.txt-1382110-4e0380: 1247                                   |01d6: const/4 v7, #int 4 // #4
work/dis/classes12.txt-1382111-4e0382: 1232                                   |01d7: const/4 v2, #int 3 // #3
work/dis/classes12.txt-1382112-4e0384: 3830 e504                              |01d8: if-eqz v48, 06bd // +04e5
work/dis/classes12.txt:1382113:4e0388: 1a0b 627b                              |01da: const-string v11, "camera_back_hlg_hdr_video_supported" // string@7b62
work/dis/classes12.txt-1382114-4e038c: 7230 7cbf b30d                         |01dc: invoke-interface {v3, v11, v13}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382115-4e0392: 1a0d 497b                              |01df: const-string v13, "camera_back_burst_capture_supported" // string@7b49
work/dis/classes12.txt-1382116-4e0396: 470b 0805                              |01e1: aget-boolean v11, v8, v5
work/dis/classes12.txt-1382117-4e039a: 7230 7cbf d30b                         |01e3: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382118-4e03a0: 1a0d 827b                              |01e6: const-string v13, "camera_back_ultra_high_resolution_sensor_supported" // string@7b82
work/dis/classes12.txt-1382119-4e03a4: 470b 0804                              |01e8: aget-boolean v11, v8, v4
work/dis/classes12.txt-1382120-4e03a8: 7230 7cbf d30b                         |01ea: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382121-4e03ae: 1a0d 657b                              |01ed: const-string v13, "camera_back_logical_multi_camera_supported" // string@7b65
work/dis/classes12.txt-1382122-4e03b2: 470b 0802                              |01ef: aget-boolean v11, v8, v2
work/dis/classes12.txt-1382123-4e03b6: 7230 7cbf d30b                         |01f1: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382124-4e03bc: 1a0d 8a7b                              |01f4: const-string v13, "camera_back_zsl_private_reprocessing_supported" // string@7b8a
work/dis/classes12.txt-1382125-4e03c0: 470b 0807                              |01f6: aget-boolean v11, v8, v7
work/dis/classes12.txt-1382126-4e03c4: 7230 7cbf d30b                         |01f8: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382127-4e03ca: 1a0d 8b7b                              |01fb: const-string v13, "camera_back_zsl_yuv_reprocessing_supported" // string@7b8b
work/dis/classes12.txt-1382128-4e03ce: 470b 0809                              |01fd: aget-boolean v11, v8, v9
work/dis/classes12.txt-1382129-4e03d2: 7230 7cbf d30b                         |01ff: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382130-4e03d8: 1a0d 7b7b                              |0202: const-string v13, "camera_back_remosaic_reprocessing_supported" // string@7b7b
work/dis/classes12.txt-1382131-4e03dc: 470b 080e                              |0204: aget-boolean v11, v8, v14
work/dis/classes12.txt-1382132-4e03e0: 7230 7cbf d30b                         |0206: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382133-4e03e6: 1a0d 507b                              |0209: const-string v13, "camera_back_depth_output_supported" // string@7b50
work/dis/classes12.txt-1382134-4e03ea: 470b 080f                              |020b: aget-boolean v11, v8, v15
work/dis/classes12.txt-1382135-4e03ee: 7230 7cbf d30b                         |020d: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
--
work/dis/classes12.txt-1382666-4e0d18: 6e20 8dbf 0d00                         |06a2: invoke-virtual {v13, v0}, Landroid/content/pm/PackageManager;.hasSystemFeature:(Ljava/lang/String;)Z // method@bf8d
work/dis/classes12.txt-1382667-4e0d1e: 0a00                                   |06a5: move-result v0
work/dis/classes12.txt-1382668-4e0d20: 3800 0400                              |06a6: if-eqz v0, 06aa // +0004
work/dis/classes12.txt-1382669-4e0d24: 2900 cbfe                              |06a8: goto/16 0573 // -0135
work/dis/classes12.txt-1382670-4e0d28: 1201                                   |06aa: const/4 v1, #int 0 // #0
work/dis/classes12.txt-1382671-4e0d2a: 2900 c8fe                              |06ab: goto/16 0573 // -0138
work/dis/classes12.txt-1382672-4e0d2e: 131e 0000                              |06ad: const/16 v30, #int 0 // #0
work/dis/classes12.txt-1382673-4e0d32: 151d 80bf                              |06af: const/high16 v29, #int -1082130432 // #bf80
work/dis/classes12.txt-1382674-4e0d36: 150b 80bf                              |06b1: const/high16 v11, #int -1082130432 // #bf80
work/dis/classes12.txt-1382675-4e0d3a: 2900 cafb                              |06b3: goto/16 027d // -0436
work/dis/classes12.txt-1382676-4e0d3e: 1323 0000                              |06b5: const/16 v35, #int 0 // #0
work/dis/classes12.txt-1382677-4e0d42: 2900 9cfb                              |06b7: goto/16 0253 // -0464
work/dis/classes12.txt-1382678-4e0d46: 6208 f554                              |06b9: sget-object v8, LX/0hkS;.A1R:LX/0fKx; // field@54f5
work/dis/classes12.txt-1382679-4e0d4a: 2900 77fb                              |06bb: goto/16 0232 // -0489
work/dis/classes12.txt:1382680:4e0d4e: 1a0b a97b                              |06bd: const-string v11, "camera_front_hlg_hdr_video_supported" // string@7ba9
work/dis/classes12.txt-1382681-4e0d52: 7230 7cbf b30d                         |06bf: invoke-interface {v3, v11, v13}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382682-4e0d58: 1a0d 907b                              |06c2: const-string v13, "camera_front_burst_capture_supported" // string@7b90
work/dis/classes12.txt-1382683-4e0d5c: 470b 0805                              |06c4: aget-boolean v11, v8, v5
work/dis/classes12.txt-1382684-4e0d60: 7230 7cbf d30b                         |06c6: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382685-4e0d66: 1a0d c97b                              |06c9: const-string v13, "camera_front_ultra_high_resolution_sensor_supported" // string@7bc9
work/dis/classes12.txt-1382686-4e0d6a: 470b 0804                              |06cb: aget-boolean v11, v8, v4
work/dis/classes12.txt-1382687-4e0d6e: 7230 7cbf d30b                         |06cd: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382688-4e0d74: 1a0d ac7b                              |06d0: const-string v13, "camera_front_logical_multi_camera_supported" // string@7bac
work/dis/classes12.txt-1382689-4e0d78: 470b 0802                              |06d2: aget-boolean v11, v8, v2
work/dis/classes12.txt-1382690-4e0d7c: 7230 7cbf d30b                         |06d4: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382691-4e0d82: 1a0d d17b                              |06d7: const-string v13, "camera_front_zsl_private_reprocessing_supported" // string@7bd1
work/dis/classes12.txt-1382692-4e0d86: 470b 0807                              |06d9: aget-boolean v11, v8, v7
work/dis/classes12.txt-1382693-4e0d8a: 7230 7cbf d30b                         |06db: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382694-4e0d90: 1a0d d27b                              |06de: const-string v13, "camera_front_zsl_yuv_reprocessing_supported" // string@7bd2
work/dis/classes12.txt-1382695-4e0d94: 470b 0809                              |06e0: aget-boolean v11, v8, v9
work/dis/classes12.txt-1382696-4e0d98: 7230 7cbf d30b                         |06e2: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382697-4e0d9e: 1a0d c27b                              |06e5: const-string v13, "camera_front_remosaic_reprocessing_supported" // string@7bc2
work/dis/classes12.txt-1382698-4e0da2: 470b 080e                              |06e7: aget-boolean v11, v8, v14
work/dis/classes12.txt-1382699-4e0da6: 7230 7cbf d30b                         |06e9: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
work/dis/classes12.txt-1382700-4e0dac: 1a0d 977b                              |06ec: const-string v13, "camera_front_depth_output_supported" // string@7b97
work/dis/classes12.txt-1382701-4e0db0: 470b 080f                              |06ee: aget-boolean v11, v8, v15
work/dis/classes12.txt-1382702-4e0db4: 7230 7cbf d30b                         |06f0: invoke-interface {v3, v13, v11}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
--
work/dis/classes12.txt-1605934-585ce0: 6e30 1015 0201                         |0054: invoke-virtual {v2, v0, v1}, LX/0KwJ;.A00:(Ljava/lang/String;Ljava/lang/String;)V // method@1510
work/dis/classes12.txt-1605935-585ce6: 0800 1a00                              |0057: m
